album_id,album_name
19089,张敬轩Unplugged第一乐章音乐会
19136,春.夏.秋.冬
19103,903idClub张敬轩拉阔变奏厅Live
19134,笑忘书
511260,903idclub拉阔音乐会
19061,WhyNot
2975256,热门华语237
511624,环球音乐通(2009第二辑)
19113,酷爱张敬轩2008演唱会
511320,Uni-Power大合唱会
19066,港乐&张敬轩交响音乐会
38796333,福无双至·章节一
82892435,活死人2019Cypher
80361454,中国新说唱2019第五期
81262294,WokenDay
74440731,Mixatapevol.1
72369857,活死人2018Cypher
71723119,福无双至·章节二
83947580,WenYan
83599490,XIA.
81260331,中国新说唱2019第十二期
74964958,Mixtapevol.2
80869633,中国新说唱2019第九期
37553710,甜美的2018
80359623,Cheers！
36704082,Outro：啸江湖
78583428,海外东坡
35652916,世界末日Remix
82199949,《五马平川》（上）
73761926,夕阳西下
82804782,我和我的祖国
75826397,戴斯特你(Destiny)
75134451,丝绸
80623898,中国新说唱2019第七期
80855930,Counterattack
35199376,369“1st.Album”
36946024,淌过山间的人
80789647,异乡人Remix
80458214,NEWLEVEL
38475004,战斗(feat.福克斯&Viito)
83417939,MixtapeVol.4
73471599,生于未来
36456980,Part.2：Respect&Haters
36881054,追
81872070,HorseKingCypher2019
81182236,王炸
80754481,中国新说唱2019第八期
79969109,2019CypherOfYNC.
79498532,阳阳的弹唱第五弹
75541654,阳阳的弹唱第二弹
80257316,阳阳的弹唱第六弹
75138863,阳阳的弹唱第一弹
78925974,阳阳的弹唱第四弹
78455820,阳阳的弹唱第三弹
81769948,阳阳的弹唱第八弹
83051644,阳阳的弹唱第十弹
82248215,阳阳的弹唱第九弹
80884407,阳阳的弹唱第七弹
75542073,不如别相逢不如别相遇
81329145,圈住你
82784130,没有什么不同（完整版）
16967,每一刻都是崭新的
16975,时光.漫步
16954,在路上……
16970,珍藏许巍作品全集
16946,曾经的你
16941,爱如少年
16978,那一年
2270080,此时此刻
72384822,我的爱
2767230,热门华语205
80148481,许巍-2016三亚理想音乐节(Live)
16980,在别处
512530,礼物
21349,看我72变
37579061,2018年中央电视台春节联欢晚会
29597,有点野
25475,Promise
34559090,玻璃情缘(对唱篇)Vol.One
29585,爱回温新歌+精选
18909,Partners拍档
3017298,巨星金曲-合唱篇
28609,台北小巨蛋音乐会
3271338,热门华语278
3081217,夜店咖
18884,我们都爱这个伦！
28650,中国北京鸟巢夏季音乐会
79885567,CoCo李玟You&I经典全纪录
25460,1999-2008年豪华典藏精选
512879,2002国语冠军金选24首
25471,爱琴海(新歌+电音精选)
72790874,EveryoneIsNo.1
3066282,WonderfulWorld香港演唱会2007
38373585,练习
10900,经典重现
11105,来生缘
10945,爱你一万年99演唱会
10918,你是我的骄傲演唱会
6429,ListenToEasonChan
11157,情感的禁区
10874,幻影中国巡回演唱会Live
34422010,卢冠廷MasterpiecesSince1982
2698114,热门华语195
513390,金曲廿载情第二十届十大中文金曲
10966,反转红馆倒转地球96香港演唱会
11116,一起走过的日子
80047568,兄弟不怀疑
3397659,WarnerChineseNewYearCompilation-ABetterYear
2696008,热门华语138
6389,紫色的回忆
74149870,MyLove
3107027,2015年中央电视台春节联欢晚会
511764,北京2008年奥运会歌曲音乐选集
11061,暖暖柔情Vol.2
11147,回到你身边·法内情
79571214,夜半（完整版）
79019870,心安理得(完整版)
78938246,晚安（片段）
81642287,有幸
71767642,拾忆
74996605,原来
80345280,没有人心疼我
78464770,心安理得（DJ）
74822514,说谎cover
79990442,晚安
79108908,孤身
78615497,心安理得
83086179,爱在日出前
81298536,最后一页
80516827,离岸
83662892,走在冷风中
79028243,错的人
79091096,夜半
83418023,无关于你
81818070,嗜好
81179610,这一生关于你的风景
82148726,一个人想着一个人
78276749,有一种悲伤
36579160,靠近
72284690,戒烟
80436652,孤单心事（片段）
34809180,分手仍怀恋
80886718,分手的距离
81290632,该不该
83052580,你点亮的黑
80661641,最爱的那个人
79561039,最后没有你
74395402,不舍
37353012,我多喜欢你，你会知道
79948144,两面人
80100742,隔离区（片段）
34943218,怎么办心好痛
80889318,HeyKONG
83572223,没钥匙的锁
82201671,MYBOO
35571093,随口记
71847375,长沙HOOD
75017719,KEYtoL
81106864,中国新说唱2019第十一期
80359821,斗地主
74173877,天命之军
81143738,黄土高坡Trap
71895492,哥们Freestyle
37094995,宇宙摩天轮
80067973,中国新说唱2019第三期
35289072,HOLDMAHAND
37272338,半吊子
80629968,Hadouken！
37046317,逍遥FLOW
35513921,阿萨辛摇篮曲
80406210,斗地主之无影无踪
37587264,桃花结
71611785,沙漠之花(feat.Key.L)
37354535,同路人
75810869,CSC4REAL
75019219,泡泡范特西
36917689,港口
37745036,行运一条龙
38293282,绿林好汉
37862138,醒来
73861866,不知道DEMO
73471520,副司令
35444067,猎户星座
13889,生如夏花
13892,我去2000年
2390018,送别
35645284,NoFearInMyHeart
83739383,平原上的夏洛克电影原声大碟
36811043,猎户星座(实体专辑版)
13891,冲出你的窗口
78570428,她在睡梦中remix
35934902,乐人・Live：朴树“好好地II”巡回演唱会上海站(Live)
13886,Hey，我在
13887,RadioInMyHead
19324,潜流
38388038,朴树猎户星座·专场
37086208,BTV跨年冰雪盛典
19247,雨一直下
19250,月亮太阳
19221,男人的好新歌+精选
19271,用心良苦
2641211,一声所爱大地飞歌第十一期
19264,一言难尽
2786862,我是歌手第二季第3期
19259,整个八月
2786861,我是歌手第二季第2期
19215,心术
35369427,勇敢说再见
2786864,我是歌手第二季第5期
2786869,我是歌手第二季第10期
2774162,我是歌手第二季半决赛
19217,BackTo张宇
19257,温古知新一个人的天荒地老
34869694,假如我是罗大佑北京演唱会
19267,温故知心
19254,单恋
19233,大丈夫
19239,奇迹创世纪精选
17947,杨明煌制作精选一生的爱
2786868,我是歌手第二季第9期
513286,百代情歌竞技场男子组
19261,消息
23139,逛街
2785218,我是歌手第二季总决赛
2966451,神雕侠侣新加坡电视剧原声带
34702504,大鱼
79779961,亲爱的旅人啊《千与千寻》（Cover木村弓）
3106026,漂洋过海来看你
83882183,念念有词
83089755,愿得一心人
74266363,缘起
71719816,来不及勇敢
2955007,网易云音乐只听真声音（第三期）
35533998,一期一会《未闻花名》
3056857,卷珠帘
36726020,深的深
73468601,对不起
35623077,浓情淡如你
35908648,音乐网剧《少年有点酷》影视原声带
82990763,过尽千帆
75833741,倚天屠龙记电视剧影视原声大碟
3084411,LetItGo(九语男版)
3056858,匆匆那年
3056637,卡布翻唱集锦
35644789,不说话
38430101,无关
3392014,回味
34808070,临安初雨
80046369,为爱追寻
82493556,东游电影原声带
36636128,何处是天涯
75602739,2019年中央广播电视总台元宵晚会
74677730,书名号
82748829,云裳羽衣曲
3291275,玫瑰与小鹿
38984100,等着我
82295682,美食大冒险原声带
83518345,时光的旋律第二季
3073021,偶然
39792048,梦留别
72796241,神都夜行录
37927474,好运来
19348,Follow
2643453,8
19346,REMEMBRANCE
34428064,传闻
19350,Continue
3094458,小白
82263573,让爱高飞
3007957,KeepGoing
2992208,iTunesSession
29582,MyJanuary
3121327,WHITE
2449010,ImperfectLive2013Collection
71882311,背后女人
3397768,Roundabout
38373223,男人背后
35084388,有生一天
35139076,终于我们
35197121,近在千里
2767514,Rumors
3077271,日落日出
19352,Beginning
19344,本体分裂
2720159,同行
74827430,AllAboutLove关于爱Allterást
72351641,乌托邦
2285003,ImperfectCollection
3189173,相安无事
2866362,现在已夜深
34501455,不可能
73785653,老少平安
35622179,ONESTEPCLOSER微电影音乐专辑
2623050,GetWellSoon
80517416,把孤独当做晚餐
81517355,雅俗共赏
80924143,我走后
82247940,囚鸟
75145751,翻唱
80696865,无名之辈
83802695,那是爱
82398739,回到原点
83883009,喜欢你
35758263,不用去猜
37464169,奴隶
3115574,JHOODMixtape
74266126,喜新恋旧
37829038,硬地围炉夜2017网易云音乐原创盛典
37391092,覅忒好
36031309,AlmostHome
35755752,甜葡萄红眼睛
34761302,住你耳朵里
78568806,Whywehere
34935458,物女金
80067381,迷宫
36030405,你看得见
34760304,开门见山
2523168,yesday
34978616,TEAMWORK
34760306,无业游民
35588213,BigThingsStartSmall
3053454,改变
3139248,杂集
2523261,龙咆VOL.18
2523262,龙咆VOL.19
74395000,荆棘鸟
78536701,自己就是最美的风景
73609429,人走茶凉
75006688,可不可以
72813709,后来
75593802,不期而遇不辞而别
78925840,我是好人
79028606,但愿余生都是你
73691317,我睡觉的时候真的不困
79701683,最深处的秘密
75301017,修炼爱情的心酸
75188086,谁的青春不迷茫
78409684,遗憾是常有吧
74963918,爱你我不会走心
75149639,一切清零爱很随意
73827402,八年的爱
73982585,丢了笑容赔了青春
74133310,云烟成雨
78741820,天亮以后说再见
74275620,明天你好
74843514,失去才懂
75183701,当这座城市没有你
73812322,土味情话
82767327,这一生关于你的风景(DJ咚鼓版)（cover：隔壁老樊）
73981995,那些值得冒险的梦
80983497,把爱留给全世界
78274304,努力拼搏只为你
80099782,君老头睡眠系列
73611867,墨雨笙
74996248,清明上河图
73927245,随意而安不猜人心
73587381,违背的青春
75765752,只赌天意不猜人心
78484660,假如我年少有为不自卑
78296573,我曾把完整的镜子打碎
73862439,怎么变成一个人去巴黎了
79633914,等待下一个她
75872355,韩安夏日凉
75790168,醉过才知酒浓
82433515,爱江山更爱美人
75009823,翻唱
83740718,忽然之间
79923345,再见了
81821617,爱江山更爱美人
78533027,我愿
83012171,情难枕
79724517,河滨路
75008467,忽然之间
81301728,京途
82237024,小孩
81950062,浮世间
82799793,世界美好与你环环相扣
81379935,我要的（完整版）
81026447,风度
81187103,吕口口的翻唱合集
80901277,我要的
81758963,该不该
80783164,攀登
84037789,梦中
82922055,仲夏暖风
78198891,吕口口翻唱
79488981,流着泪说分手
80278731,木偶人
84242285,什么都不算
38385235,可不可以
75436730,地铁等待
78375581,称谓
83327702,嗨唱转起来第5期
74417301,星期天
72195568,体温
35458196,小宇
82523779,第三人称
73973758,狂妄
73688046,太久？
83235388,一人份晚餐
72799893,鱼仔.
36141673,我想
81181157,皮囊
38385963,誰CompleteVer.
35549275,多恼河
78459714,烛火.
35825991,夏夜晚风
37933418,小半偶像练习生
78458333,帕西诺的独白
39688333,心里的人儿
37862061,对爱渴望
81982525,夏末的歌
74960075,给你的糖.
74441344,It'sBeenSoLong
75658562,너없이안돼
35926274,不是那么想录的消愁
11279,经典金曲
11312,雨中街头剧
11307,红日
34569090,我是歌手第四季第10期
21957,听我唱歌TheAudienceIsListening
11158,爱不释手李克勤新城唱好音乐大派对
34478239,我是歌手第四季第5期
11329,PurpleDream
3172111,李克勤我克勤
513929,宝丽金超白金精选
34469022,我是歌手第四季第3期
10999,罪人
11133,左麟右李演唱会2003
11174,Let'sCelebrate
3433455,JoeyYungXHackenLeeConcert2015
11035,No.1Hits
2866071,无朋友
11184,飞花
34497112,我是歌手第四季第6期
511122,环球/宝丽金40周年经典101
34524032,我是歌手第四季第7期
2662097,纸牌屋
489904,剧力万钧高收视主题曲精选
11005,Threesome
11114,CustomMade
11178,情情塔塔演唱会
82897687,嗨唱转起来第3期
11346,夏日之神话
11181,大乐队
34527400,我是歌手第四季第8期
11076,903Id压轴拉阔音乐会
34589180,我是歌手第四季第11期
3116882,浓烟下的诗歌电台
35235270,一如年少模样
78613690,三旬
35157147,别送我
36913063,鱼书
36636207,遇见相似的灵魂
74269148,我们的四十年电视原声带
81508592,众乐纪伍·打包天真
81731294,偶然的事
37889108,与荒野
34686055,民谣地图·拾众而歌
74750772,众乐纪肆·光怪陆离
36451350,音乐好朋友第一季
36026776,山下的荣耀
35391071,众乐纪叁·众声起舞
74752830,众乐纪肆·光怪陆离
73681733,中国新说唱第13期
13933,高手
13935,WUHA
81456326,爱你3000(feat.黄旭&肖恩恩)
79790662,中国新说唱2019第一期
83770359,别认怂
72143757,Moonlight
71724250,中国新说唱第1期
72071868,中国新说唱第4期
13900,24个比利
72797621,中国新说唱第8期
13939,我的麦克风
13943,壁虎漫步
35919171,illi异类
2261167,2011HitFm年度百首单曲
38005721,情感中文REMIX丶
489883,天堂来的孩子电视原声带
80497115,中国新说唱2019第六期
2865146,王者丑生
511968,我们的主打歌2
35080015,漫动作
38837,爱上巧克力电视原声带
35178494,卧龙与酒
75656450,卧龙2019
38139033,带你回我家
37599712,带你回我家
35178847,Younglife2017MICPASS
79687152,Cover2
80471189,Cover4
79975609,Cover3
81185778,Cover5
78543606,Cover1
82201825,Cover6
36704209,Cover0
82886783,收信快乐（话剧同名曲）
83222803,Cover7
34808177,爱，教会我们的事
75023652,终于了解自由
36948120,如果雨之后
2927024,以后别做朋友
34784184,我爱过你
3087107,学着爱
81882786,一样美丽
81077064,SomethingaboutLA
35113135,爱在身边
3056995,爱在圣诞
39460029,“如果雨之后”北京首唱会Live专辑
84391762,摩天动物园
84243197,终于了解自由(Deluxe)
38594296,往后余生
39591023,醒着醉
78790847,事关孤独
74937696,平凡的你我
73467858,往后余生
38382518,往后余生DEMO
75020082,这个大叔不太冷
81324826,往后余生
74672710,醒着醉（新编版）
73472701,回首仍是少年
81160270,各生欢喜
72073311,北岸
37965787,红山小记
74937378,不甘
79441927,莫醉
78251277,上学嗨mixtape
72067319,Endoftheworld
83658665,无法坠入爱河
35269751,亲密爱人2017
73696393,凛冬将至(WinterIsComing)
35021549,东海岸
82976547,悲伤的大象
81177594,四面楚歌
71852210,中国新说唱第3期
73167509,荆棘
35359276,街躁日StreetNoise
36519414,Deargod(remix)
83103595,STRIKE
36952134,独行侠
78784320,NoTag
37695343,如果死亡将要来临
80464111,HateMyself
35184228,PresentFascism|PISSY&MCPharaoh
78425471,人小鬼大
37437876,respect
37437996,日字冲拳（freestyle）
82695474,天时PART.I.人
37630230,未读消息
34893267,我想（阿八个人作品）
75891244,加冕
74268387,离开我你快乐吗
81767878,你应该很快乐
38649454,不仅仅是喜欢
82924607,你怎么舍得我难过
72385673,尘土
78742725,原来
39082533,你就不要想起我
78377571,离开我你快乐吗(DJ版)
75285473,阿果吉曲
35183226,漂洋过海来看你
75449426,即使知道
79832362,没有答案的答案
79928964,缘分易碎
71857184,谁在怀念
75773172,刺青
74417067,归来吧再见了
74100177,思念你
78936958,默读
71738938,你就不要想起我
82894730,没勇气
78214525,兄弟兄弟
35956482,青春（Cover金弼/金昌完）
72382639,我的小时候
35311547,Mr.Tiger
35565870,七色天空
75305291,他们
35788522,时光-TIME
73468040,小宝
35182684,光
3070415,热门华语251
38534323,YourLoveIsLikeaRiver（CoverThirdDay）
38104822,苦路（CoverSandiPatti）
35437227,一番綺麗な私を（Cover中岛美嘉）
82354378,孤芳自赏
81190867,BeYourSun
81883365,祝你前程似锦
82354404,花店不开了花继续开
77421966,新旭大人
79834575,触手可及的思恋
83338860,JumpSweet
79422059,满眼都是你
81703070,百因必有果你的报应就是我
82820485,喜欢一个人没错啊
81680100,你还好吗
78216699,何为嗨神
78518557,我的意中人
72193223,摇就对了
72193222,极速X8
83039750,ClubRemix
18881,再见
18878,OK
35120848,天兵
18897,秘密基地
18899,这个下午很无聊
72796790,再见Hip-Hop
13352,贫民百万歌星
18885,滚石香港黄金十年张震岳精选
82461452,远走高飞
2918090,FreshGame
18883,阿岳正传
37873032,爱曲初体验
18874,无名(写给杨乃文的歌)
35440852,思念是一种病(尤克里里版)
22700,GeminiGirl
18887,等我有一天
2498002,我是海雅谷慕
18871,我想要的感觉
2261046,妙手空空
2759198,SuperDuperFly
35009,如果未来
72706795,爱就别走
83990223,我要找到你
75007229,隔壁班的猪
81075096,山楂树之恋男声吉他弹唱
83044124,有人
73587063,夜空浩瀚不如你眼中星光(Demo)
81546160,太阳【吉他弹唱】
73586214,【可不可以】吉他合唱版
37801799,放下
38008883,小狼狗的小翻唱
79091011,勾指起誓【弹唱版】
38639961,化身孤岛的鲸
79990101,小女子
39445316,年年
72284725,越来越不懂
39618647,姑娘【原创】
74592393,【天官赐福】去人间·记双玄花怜
39684652,你和我【Zic/demo】
38520355,子晨小哥哥的烤面筋
71637465,过期不候
82266485,演.说.家
37965179,Feel&Sight
72603642,中国新说唱第7期
72794867,中国新说唱第9期
74732964,奇妙她
79891095,月儿圆
73468125,三思而后行
73471009,中国新说唱第12期
72070306,中国新说唱第5期
73471726,中国新说唱第11期
72302926,中国新说唱第6期
71852934,中国新说唱第2期
72795961,PUMA
35072858,闪火mixtape
35435152,MaskOffRemix(freestyle)
79193197,666
82239354,CrowdedZone
82901880,戒骄戒躁(KAII&王晓夫Remix)
73475943,DreamGirl
34791581,十三亿分贝第六期
37554103,结不完
80438626,Lords没在怕
35072623,Skrr(SKRTRemix)
80758167,还有我
80218634,杨花落尽子规啼
75741403,天净沙秋思
83666003,如果我有一个女朋友
75789724,胡广生
37193059,G2er
37869047,徐梦圆同名专辑
3431123,Change
3283211,3D-E
35269645,胭脂妆
3459167,Alone
37441154,妖妖灵
35132757,PDD
3298040,E
72607640,China-E
34793590,China-Pipa
34612191,China-A
34848074,Water
34937150,China-Rain
35289468,China-O
38472372,China-C
3298101,曾经的纯音乐
35162692,TheChinesezither
74822531,China-L
35013248,在你身边
34725228,愿世界对你温柔相待
34743631,大鱼（徐梦圆Remix）
35908449,张大仙你是妖怪吧
79591512,China-G
35834069,China-U
3299186,JUMP
3431232,SilentNight
34615321,CHINA（徐梦圆OriginalMix）
83848995,恋爱海滩
71611758,Five
34812301,Slip
71774770,雨
34762410,China-Dance
36107146,PiercingLight(徐梦圆Remix)
37439172,鹿鸣
34595065,Blue
83510073,你
81852953,PostMalone(feat.RANI)[徐梦圆冯提莫合作版]
3447385,月圆，笙起（Ins）
80606586,未来
74826488,光年之外(热爱版)
83826760,AIRPLAN
75831318,JELLO/REAL
83539333,我没那么游刃有余
74794477,AIR·艾热
74267322,BadHabit
74268107,唯一的港湾
38109716,我到新疆去
79314123,兄弟
74269023,2018丛林电音主题曲专辑
38594221,外婆
73471112,黃金
74992173,永不独行
74171678,真的
79489350,法，老牛13
79486527,WELOVETHISGAME(为爱加冕)
36233789,AMAZINGGIRL
79659632,父与子
81323273,悟空说
37353862,Blurout
35394576,TBDJ
39563230,好几年
35879,MYSTAGE我的舞台
12779,隔壁家的孩子EP
2537001,刘哈哈与大先生
79515052,班长殿下网剧原声带
2693159,热门华语135
2646051,小新
74186067,小确幸
12776,情人节
79918441,心大
79161348,人生不可圆满
35695584,有回忆的人
38601583,纸短情长
74134255,老街
12780,刘心原创作品Demo集
35544228,疯狂而倔强的你
80421115,还是可以
34930050,圣诞节
2878031,热门华语224
2915256,屌丝情歌
81411373,你是我的答案电视剧原声带
38083994,剪云者/小瓶子
36875210,单身狗之歌
37391674,有里也有面儿
2897215,热门华语229
79589980,无尽的夜
35347270,辛德瑞拉
82745944,情难枕
