playlist_id,playlist_name
3064730371,在孤独难捱的日子里，哪首歌曾经陪伴过你?
2968225581,两小无猜|双人对唱间的怦然心动
2900036311,慢慢的，愿你成为自己想成为的人
2841142344,致：努力工作和认真生活的你
620809527,初识不知曲中意，再听已是曲中人
811545223,别聊别习惯别开始
2527503637,“要做什么梦是每个人的自由”
2916947535,耳朵保护协会
997582919,焦迈奇的威士忌碎冰
2199629114,♥焦迈奇♥
2025348171,舒缓男音|沈以诚焦迈奇|看简历
2411825378,乐享生活，再忙也要让自己放松一下
2520349106,听着这些歌长大的90后
2959427503,丢掉所有烦恼，今夜睡个好觉
3013129747,桥边姑娘下山喽
2923666931,天蝎座每日一听
2802892013,只有巨蟹座才可以听的歌单
637843876,甜甜的恋爱气息~(๑˃́ꇴ˂̀๑)
2666769294,你还年轻，可以成为想成为的人
2825050297,是耀温顺
2802880138,只有双子座才可以听的歌单
162043341,汪苏泷经典歌曲合集
2520958392,推土机又如何三阳
2569859730,慢慢懂汪苏泷
2613099530,耳机分你一个，想和你开启听歌心动模式
2678572883,好听到单曲循环|中文
2553596714,当中国风惊艳时光，岂能不心动
2022186054,『古风戏腔』名花不解语无情也动人
2903845464,肖战歌单+王一博歌单博君一肖
2802470018,有些歌，就是虐到骨子里却哭不出来
79825724,♫「许嵩;徐良;汪苏泷」青春记忆!
2279723449,『汪苏泷许嵩后弦徐良本兮小贱』
2170988671,「串烧」衔接无缝的歌曲串烧更新ing
2492758024,By2，本兮，路绮欧，徐良，许嵩，汪苏泷
434687869,许嵩，汪苏泷，徐良，年代代表作
1994451394,徐良＋汪苏泷＋许嵩＝青春
2784993041,【汪苏泷许嵩徐良】90后的青春
2369520736,本兮徐良汪苏泷许嵩
549555350,汪苏泷/徐良/许嵩/孙子涵/单色凌锦集
551801688,一个人的旅行，是成长路上最好的修行
3022037755,一叶知秋|在白日梦里昼短夜长
3063736985,冬天来了想和你分享一副耳机
2551864209,纯音乐/背书/做题/复习时用
611641477,人间温柔
162416681,一个双子座的听歌列表
2823477517,『尚士达』尚six
652762973,时间治愈的是愿意自渡之人
919620061,你总要一个人，经历些难捱的日子。
988690134,经典老歌，久听不厌
2237551001,粤语传世经典，怀旧是人的本能
2236351380,【经典】聼一首老歌，想念一段时光
2512725665,粤语无前奏|开口即深情入耳便钟意
917794768,翻唱简史：日本四百首
2271103368,每人一首金典粤语老歌
2639030486,给爸妈的歌单，是自己的童年
531321323,将回忆酿成烈酒入喉从此不再挽留不再回头
2020864493,人这一辈子，最怕突然听懂了一首歌。
2468971321,怀旧经典老歌-百听不厌历久珍存
704472404,愿你最初的等待，也是最后的相爱
2986733882,这些生活必需品你还缺哪一样
2299383318,黄伟文笔下的爱恨情仇
619080394,【旧时光】粤语老歌的前世今生
2374131982,抒情live｜再无相见的日子里请你保重
2075397679,漫漫長夜陪你過
2690737342,粤语高甜歌：一辈子很短要爱对的人
1994370897,百首老歌：再续当年情
2886067623,重温“粤语天后”｜经典金曲
2469909874,70.80后经典老歌甜歌
2933222749,『武侠影视金曲100首』每个人心中的武侠梦
2492536378,重温经典|武侠小说泰斗金庸逝世一周年
892851120,【粤语歌单】精选200首经典粤语老歌
746872,『张学友』百首经典
13484725,張學友LIVE全紀錄
2875741789,重温乐坛歌神张学友｜国粤金曲全纪录
803927975,粤语丨岁月流情，回味旧日的浪漫故事
2024049499,『车载粤语金典』繁闹市，百万人擦身过
1989897584,夜又深了'￡你是不是又睡不着了
2547569563,民谣吉他有烟有酒深夜歌单.（个别非民谣）
561686874,前任失恋博物馆［也许应该相信一次谎言］
469911526,青山红日
2441259969,【红色歌曲】中国红，奇迹的颜色
940012211,亲爱的国
2946346845,隔壁老樊丶解忧邵帅
2122220982,鞠文娴-BINGBIAN病变（张宗男remix）
2256856705,听什么歌都像唱自己♥
2149980771,有女朋友了，比你可爱。
2570763913,♪[民谣儿|纯音乐Sleeping】
736614949,很燃的BGM
582464119,你有多久没看星星了
2658047965,刷作业必备歌（清新，醒脑，静心）
2520739691,纯音乐解压看书刷题睡觉御用
308213605,适合视频剪辑BGM的音乐
391125700,『纯电音游戏向』戴上耳机，任由电音轰炸★
442538213,『高质量纯电音合集⑴』珍藏系列
2016107008,会让你心情变好的英文歌单❤
99426250,【电子纯音】竞技游戏必备
316223640,电子·中国风I感受角徵宫商的荡气回肠
591585623,「Chinese电音」独斟国风烟雨朦胧
2018185507,旅拍VLOG背景音乐
2321969053,中国风电音丨迷醉在朦胧诗华的江南中⚡
890149010,甜到骨子里，听进心坎里
710924662,『接个吻，开一枪』国风和电音的完美碰撞❤
2108191975,尖子生听着歌就把作业做完了！而你...
757846944,China·国人优质原创作品(电子)
2829920189,[韩系私人订制]收藏你的韩系每日推荐
2182838698,【中国风电音】好听到炸的中文电音
307656198,『电音』极品弹电鼓点
580902145,E能量的阵容其实可以这么大
605227658,个人爱好，不喜勿喷
2583211946,剪辑师|视频卡点、vlog、延时、微电影用BGM
629927483,RNG御用歌单
2385564600,meme手书/amv【☆国内外大杂烩☆】
590742560,meme手书amv大乱炖(请看介绍)
2273534636,meme×手书音乐(国内外)
2566843552,〖超燃〗BGM游戏专用
2048765657,《星露谷物语》~必备BGM(轻松向)
2843176459,中国新说唱第二季2019【全收录】
2842831818,中国新说唱2019参赛作品最全收录
2844653116,中国新说唱2019『同步更新』
2881994082,中国新说唱2019【全期己更新完】
2864218268,嗨唱转起来歌曲全收录（已整理排序）
2476600875,DBC东北王你的老舅宝石Gem
2901832025,左手画龙右手彩虹
487480716,中文rap，听歌就好了，别闹了...
2847931162,野狼disco
2141754249,好好鬼混别谈恋爱
2972160851,国风说唱：江湖风起，侠客将远行
2318443785,"知山有虎,故向虎山行(国风说唱)"
2153144229,迷人语调♥︎温热耳边风
535441118,旋律说唱beat合辑
491549860,机械震感舞POPPING课堂专属
2227238002,jazzbeatand抒情
466574078,【中文说唱】粘手的货
2769215801,「2019中国新说唱第二季」歌曲合集更新完结
2820757372,走心带感rap๑华语乐坛说唱新势力
163664556,这里才是中国有嘻哈
2916413241,【持更】了解一下好听到爆的中文说唱
2154077171,中文硬核说唱之路
63838551,街头诗人┃中国说唱持续轰炸
573911956,中国风说唱歌曲/江湖味儿说唱
322359537,【说唱】不饶舌怎么舌吻(日更)
2444798599,世上为什么有NINEONE那样酷的女孩
2153197706,国风说唱：醉酒聆歌爱恨几何
901052070,Rapper说情话|很甜的歌单
2163377982,「华语」流行与说唱结合时的爆炸化学反应
695848000,【国产说唱】MADEINCHINA-黑泡不一般
2623634470,说唱最强里的【中文说唱】
825437601,国风说唱，侠气肆起
2097635554,这才叫中国风说唱好吗
2872115782,DBC东北饶舌郭富城Gem宝石
2015142745,一支走心的说唱歌单【持续更新中】
2656779637,晚安曲：圣玛利亚
2383437785,隔壁老樊万能青年等
751392711,中文/高甜暴击║除你之外再无至爱(*´▽`人)♡
2768676621,儿时睁眼数星星入眠成年后闭眼数心事清醒
2111786426,郭顶焦迈奇沈以诚.
2277638319,放克来袭|一键开启律动时光
3703310,【郭顶】郭氏音乐顶天立地
2894416520,NEVERSAYNEVER
3046138281,『华语R&B』节奏断线，已无法跟随昨日脚印
2684061183,“爱而不得”用李焯雄的话怎么说？
2899121691,恋爱专用
315328858,随心所动，随欲而行
2750783526,『伤感华语』关于往事，一字一泪的歌曲诉说
2364737649,一个长期单身的孤独者自白
2161007233,繁华都市里的100个孤独旅人
390216762,关于爱情的歌
718085606,你的男孩T_T的歌单
2658648292,隔壁老樊/郭顶/解忧邵帅/万能青年/蘇山海
2787721269,2019仙人掌音乐节（持续更新）
168061514,斯德哥尔摩情人
34980488,中文rnb&rap，可以说是相当丰富了
3000057003,你偷偷喜欢一个人到什么程度
2831507776,虐到骨子里的歌词你能坚持听完几首？
2802810724,只有双鱼座才可以听的歌单
2895219169,单恋之人，连结束都是一厢情愿
2016394938,华语｜一首李宗盛一首杨宗纬
41564652,丧完就要快乐|三百首心酸
2919174696,黄仁俊DJ乐动首尔仁D推荐歌单星耀首尔
720580514,最新、浪漫、华语、英文、游戏战歌、DJ串烧
885010082,【最新电影原声集】
2392861247,这都是什么神仙翻唱
2447727848,“耶嘿，找到你了”
2689522332,两人合唱|轻轻诉说着歌词里的冷暖
2863549845,一首歌终将老去，但总有音乐正年轻
2416770598,高解析人声|让想念的声音再大一些吧
863632877,赌一包辣条，你的前任听了这些歌会哭成狗
2505986220,愿你活成最美好的样子
2999948129,及时止损才是成年人感情中最高级的自律
2889418945,听完就睡，耳机是天黑以后柔软的梦境
2903814051,『晚安夜曲』梦游星河，与世界共眠
2564780673,别懂李宗盛__别知杨宗纬
2053220535,杨宗纬一次就好
947206539,没有收拾残局的能力就别放纵善变的情绪
2881095031,黑白键间的沉重音符道出爱不可及的心酸
2405993167,「华语」精选最好听的翻唱（Cover）更新中!
2891082329,声入人心第二季原曲合集全完结
154939197,歌手2019（含前六季完整歌单）
2856376202,四方食事，不过一碗人间烟火
2888526427,少年不识李宗盛听懂已是曲中人
376708355,【燃向国风】浩然气、赤子心，千里快哉风
483565844,【仙侠风游戏主题歌】几段长歌几段缘
28294301,杨宗纬那些精彩翻唱与原唱
1383177,杨宗纬最好听的翻唱Top20
586594478,双子座的卧室音乐
2634783231,愿你熬得过万丈孤独藏的下星辰大海
973316478,《蕊希电台》所用歌曲
419476867,【国】再听那些国语会不会晚呢
637424692,年轻时不多经历一点老了拿什么下酒
2258798702,热心市民
2070510054,美景不会每日常在，感动不会紧随吾身
2312624114,【镇魂|巍澜】经典台词/心头血
2645546795,明星大侦探｜NZND勇敢飞，MDZZ永相随！
445265,杨宗纬金曲全记录
2748990852,你要安静的优秀，悄无声息的坚强
30014052,杨宗纬全纪录
2260046314,曾经喜欢你，卑微到尘埃里
394071844,Maps
2014755136,杨宗纬（全）
2870407291,"时光辗转,与你共赴一场少年之约"
2928351577,戴上耳机，整个世界都是你的，会疯的那种
2016877081,张杰的歌（按专辑排序）
610923085,【精选】最强翻唱TOP150（不定期更新）
2886558370,失恋听的歌持续更新
2200001353,你就是你生来具有的光芒
2585465480,此生多少情与仇，只愿与你长相守
3019870053,生命中所有的逆与顺走过了都是馈赠
922575176,张杰超级好听的歌曲
2610846948,【斗鱼温柚歌单】
2417990265,妻子的浪漫旅行bgm
2005048744,华语︱情话是一门失传的艺术
2660671591,一月不减肥，月月徒伤悲
2364987260,2018最火的歌曲
2918766270,国产HIPHOP这一个歌单就够了
820195717,流行&质优||华语电影金曲精选
2368047186,坚持下去为了想要的人生（励志歌单）
2785187129,励志-高考加油:走进一本大门
2219770152,还记得你的梦想吗？别让你的梦只有想
2673028269,用最孤独的时光，塑造最好的自己。
490273491,励志歌单。去追梦，为自己，为梦想！
445641734,带上耳机静静听一个小时吧
530928958,张杰热门单曲
961246075,终于听懂每首情歌，却再也没有可以联系的人
810222974,失恋听了会泪崩。
2631792703,小时候词不达意，长大后言不由衷
494898663,躲得过对酒当歌的夜躲不过四下无人的街
2689009734,恋爱攻略|心动只需要一首歌的时间
2600419026,抓住能实现的，义无反顾去做
2584049583,这城市风很大，孤独的人总是晚回家
2361162900,循环往复催泪古风歌曲-虐心精选
2348306362,怀旧向||时光流转从前，人生如寄
2551159751,长长的一生，不做梦怎么撑
2870887735,中国好声音2019歌曲收录
2401433881,有一种爱情叫张杰谢娜
2190547606,张杰❤全收录
2872501228,国产动画电影||看的不只是情怀
2009692921,那些绝不会忘记的国漫主题曲
2854735583,加冕为王-中国新说唱冠军杨和苏
2896996016,『不要音乐』音乐CP官方歌单
2269032036,爱就像蓝天白云晴空万里
2631395909,鱿小鱼的私藏歌单ღ（持续更新中～）
3083530215,御寒浪漫丨你是停留在脑海最美好的画面
887000829,熬夜通宵做作业学习专专用!!!
804843550,睡觉啦，晚安！
2157798533,VOL.2『原创耽美文』原创同人歌
2557952873,2019民谣酒吧歌单
899575159,听闻爱情十有九悲❌
637734278,得不到的就更加爱
2107499113,【在冬夜轻声哼唱】晚安，世界
2180241361,欧美范|毒刺玫瑰扎心爱的回味
402311355,永远只听这一个歌单
2668883684,电竞，英文，中文最火，鬼畜，爱情
2274420146,孤独/杂歌集❤
2050605648,【中文电音orRAP】一秒钟就沦陷了
2926017195,暗恋是一个人的事
2575366968,年末一起看场烟火会吧
756427575,个人喜好
2552761782,“井井有条”
950675116,所爱隔山海，山海不可平
2411022657,自己选的歌跪着也要听完
890962693,懒得分享自己去听
2394616283,宫商角徵羽国风美少年（接受推荐）
2636750170,Canyou蹦迪withme?【精】
2461966894,TD正直博
134812954,·天黑之后便是日出
624942800,ᴋɪʟʟᴇʀ『个人喜好』
1993218152,长大了才发现爱而不得是常态
2420458032,XM爱听的歌
2289763322,石头计划第二季
2476327455,浪漫制造器丨爱你这件小事
2294769705,遇见你不难过遇见过你才难过
2748471493,彤彤的单曲循环
2335369592,Alcohol-烈酒
2334352227,不善言辞
489547684,石头计划合集♦不用担心听着听着就灰了
2092245054,花店不开了花继续开
2390717297,旋律超甜的情歌/remix/丧甜/古风/日文/英文
2461316070,葱葱|当边做歌手边游戏时
1983245583,睡前故事
2529557143,小吴专属歌单
2312119459,阿方同学
535242710,Chineseyse
2650135457,给十年后的自己写封信
2541664889,暖心男声开启你的浪漫进化论
487122444,Fillmybellfullofbeer
111424091,吴语流行音乐全纪录
497224559,【吴侬软语】吴语歌曲合集
2685212108,2019年度最热新歌‖中文·流行·古风
2418739752,那些珍藏很久好听到不行的歌
2870013041,亲爱的热爱的电视剧原声带
2476663154,经典粤语合集【无损音质】黑胶唱片会员专属
171037362,香港电影中的50首经典歌曲[追忆录]
2277861412,有意思！这些歌同名不同曲唱出别样旋律
596729952,「粤语」人世间所有的相遇都是久别重逢
2883924343,一歌一会：记忆里有光忽闪，是爱存于此刻
569020058,【岁月如歌】重温那些年的经典旋律
437270067,「粤语」粤语深情，甜瘾温喉
2017609344,富士山下钟无艳，耿耿于怀罗生门
2804826732,今日份告白|爱你，是终身浪漫的开始
2490908624,《请回答1988》每一首都适合单曲循环
2776636409,你的歌词看上去很美
2003872598,粤语|那些令人彻骨生寒的绝笔情歌
941968387,粤语：风继续吹，不忍远离
645765966,张国荣精选｜你不曾真的离去
2497015528,早知道做人这么累，当初就不下凡了
362812385,【张国荣是港乐经典的一部分】
43446854,张国荣2000热情演唱会
817351430,【劲歌金曲第一弹】请选择严肃脸抖腿
2340969541,80、90后经典老歌
610040691,听首老歌回味永不褪色的华语经典
994624518,粤语|爸爸扛着录音机抖腿
751772425,单恋是一个人的兵荒马乱
2919542595,[宝藏粤语]融化在惊艳嗓音里´◡`
988301978,很多人都在怀念你Leslie哥哥
580630743,【影视经典】笑傲江湖๛执剑天涯๑
2503615980,享受浪漫时光|爵士咖啡馆营业中
2168719691,『港乐』香港电影经典原声插曲配乐
171693254,LastationArtsetMétiers
2067079376,一个比较走心的民谣歌单
651304456,朴树、许巍、李健、郑钧、老狼、赵雷、
2312165875,100首华语民谣，因为懂得才有共鸣
378324005,孤独旅人配民谣。
2817562565,行走在路上的民谣
2221422692,[民谣]携一把吉他，温三两故事，四海为家
2889901203,「民谣」一座孤岛
10139384,赵雷，一生推
2714223742,清明｜烟雨十里春深念念不忘故人
2474780902,留给孤独的人留给那个少年留给爱情
2387182880,民谣像酒有故事的人不能听
379190287,紧握拳头的小人物--赵雷
805664586,那些听不腻的民谣
2336793549,一个双鱼座的民谣歌单
2926021240,敏感患者|故事民谣
2537002977,就算生活百般滋味，但你也要笑着面对
2692139891,保持清醒，越孤独越强大
2634190529,归途的旅人是夜空中最亮的星
2916358836,『民谣』素色流年，往昔逝梦
70150771,忽晴忽雨的江湖【私藏民谣】
2972304040,70周年|对祖国的爱恋，原来全在这些歌里
2547965074,写作业必备(学霸刷题)中文安静
2386106892,很丧的民谣歌单是毒也是药
2555913667,民谣患者的民谣歌单
93476766,大冰的小屋|大冰七部作品歌手歌曲合辑
2331137135,抽烟喝酒烟嗓民谣生来死去
2000536302,【大冰的小屋】小屋歌手所有的民谣作品集
2788876166,孤独没什么不好
98332770,染上叫赵雷的烟瘾
2191434938,大事发声Ⅰ歌里唱的都是人生
2318510522,李代沫合集
2633389080,10年代最后的冬天，祈祷与你不期而遇
2885665791,世界它太小，小到容不下爱人的心
2096637314,那些年没听懂得李代沫
2422107850,天亮以前说再见
2421949617,孤独的人才听孤独的歌
376529297,饮完这杯苦酒，笑叹人生几何.
2259080870,超好听Cover翻唱集||孤单患者必备
2952501088,献给每一个处在崩溃边缘的成年人
2790816206,放下一个人需要多久？
2904709068,华语丨清晨醒来至夜里睡去耳里总要有音乐
2359625826,和过去和解吧日子过的可是将来
2477385996,抑制不住的喜歡、
620152727,Re：『中系の暖心』
2972099103,失恋博物馆|请问需要寄存您的故事吗？
121430849,最后救赎
2722916074,睡前原谅一切，醒后不问过往
2720709323,好听到爆
927773171,思念是想要穿越时间，去看看过去的你.
2742229899,“不要害怕长成生活的模样”
2468792822,天冷了，你穿秋裤么？
376243896,一首歌，两种【性别】✌️
2576149864,人間失格
29322242,听歌听故事
774956439,在人间有谁活着不像是一场炼狱
3020182385,『回家路上』有人在等你，才敢夜路远行
827755593,失恋博物馆.
376401280,喵(๑•.•๑)
692089128,自闭歌单
73382980,完美音质
2995150056,华语集|送给那个，用整个青春怀念的人
2402957225,李荣浩写的歌和一些编曲（全）
421279217,葛大为作词集
2261832355,可怜世间万物，没有四块五的妞
2198221410,只是一场烟火散落的尘埃
552201653,CHAI啦
2684729169,1874、选择
476686011,唯一的中文歌曲
827514964,『乘着时光的风』
810362446,花开富贵
456700332,让你难过
2518001683,【范玮琪经典歌曲36首】
3075966549,把音量调高|现在，你可以放心痛哭一场了
2873111403,亲爱的热爱的OST&BGM
2958537532,奈何听到的每首歌里，都有你的影子
2460315722,写数学作业时适合听的歌(理科女孩必备):)
2228745656,尤长靖｜陪你挑战万般阻碍
2245048079,长靖的歌单
2090121274,偶像练习生|大厂男孩子们鸭
2182535939,NinePercent九子参演曲目
2321138962,大厂新歌合集
2656667116,NINEPERCENT
2565709954,宝藏翻唱｜男友音△
2974225013,迷人的危险dj版(Cover：尚士达)
2352851278,狮子座的孤独寂寞
905391005,你害怕大雨吗
2949010040,玖伴\感谢陪伴
2138408099,超火短视频BGM合集
2020285089,在吗那就祝你们今年继续单身
3016406432,超好听的翻唱歌曲（王小帅）
2616066405,愿你夜夜美梦，不被心事左右。
809239670,手鼓-非洲鼓-民谣里的微风轻漾
3003491896,留下脚步听首歌
2613720120,一介酒馆
2744294992,Ronin.
2400505594,把思念丢一旁袖手旁观也无妨
2905636332,王一博♡肖战合体歌单
2298526951,好好的爱你.
2517289744,给自己的信:虽年少有憾，愿此生无悔。
2069520978,适合分手后的一个歌单
2670883685,谁说翻唱不好听
2526314639,民谣合集
2555572945,Artist陳；
551108196,可能这世界让你长大的方式极端了些
504384066,如果你想听民谣可以从这些歌开始
2293961854,写作业必备【循环不腻】（贼带劲）
872928837,爱听歌的小屁孩
2803793845,叮!!这里有份变身BGM请您签收!!!
2323877217,88rising「见识下亚洲」
2822923425,Rap宝藏歌曲JonyJ福克斯小鬼朱星杰等
2670213947,中文Rap丨好听的Flow花式的秀
2812685091,超甜Rap｜♥︎给喜欢的人听♥︎｜
2562684293,超甜Rap｜♥︎情话说给你听♥︎｜
468331407,HigherBrothers[海尔兄弟]
2697535287,【中文说唱】这歌单不要点进来听
2337059386,杀手也会掉眼泪
2071427080,饶过舌却绕不过你
2865805553,甜甜的rap当然要跟甜甜的你一起听
151391223,88rising
962016561,knowknowDzknow网易云最齐全的歌单
833431824,MA$IWEI马思唯/纯正好货
2895367854,$$Hiphop
502748760,CDC説唱會館
777915656,最强中文说唱
867916143,聆听优质的中文说唱FlowVol.1
79946022,别点进来全是民摇
382649300,C⃞D⃞C⃞說唱會館
2182595619,CDC成都說唱會館
935437006,熬夜单身狗的情歌说唱日推NO.1
568567169,孟子坤的歌单
2558964340,爱意死绝❤
2091927797,那些甜甜的Rap情歌♡
818105949,remix中文混搭
704419832,【持更】走起来的中文说唱
2061298985,四字情書
2100567980,以梦为马
700372305,梦瑜酱紫
321491155,ǝuıɟɯɐınoʎʞɔnɟ
548235428,豬豬女孩要開心鴨！！
2171514760,SinKingendlessly
569163618,精神粮食
2910975784,请带上耳机听属于你自己的Remix
2315675426,说唱会馆HigherBrothers88Rising情歌精选
2187022469,遵义说唱【持续更新】
2341107912,Dzknow_nono
899014661,成都rapper最爱马思唯melo色痞dz
2881709079,中国新说唱
2038892382,cool
931398913,EX掰
2140700753,Giao！
2830578260,独处，是一个人最好的增值期
1986088676,拜托生活再温柔一点
2698187691,是小咪吖
2048972972,深山寺庙
150460861,回忆背景音乐
400128260,幸福与丧能否共存！(持续更新）
