playlist_id,playlist_name
766641517,投个硬币吧.
84016321,A一个人无聊的时候静静听
2231154262,旋律杀手
2880025172,70后80后90后经典老歌500首「精选」
2121558366,S.H.E全专辑正序集
2182669327,欢快小调给百无聊赖的生活来支兴奋剂
2163130221,创造营2019ⅠⅠ参赛作品合集
2731178118,［德云社］那些适合写作业的歌儿
2413447330,华语歌手的英语考级测试
131427673,林俊杰音乐全集
973422761,林俊杰专辑全收录
113807957,情歌还是老的好
2342969191,最火网络歌曲大全✔
787233586,下班回家开车行车驾车汽车车载音乐
965518387,企鹅电竞阿叶君
2965956725,欢快的中文歌啊！
643206897,一个白羊座的听歌列表
456411917,世界那么美，不如你好看
2979196066,跑步运动健身动感舞曲中文歌单
809360131,【王力宏精选歌单】❦陪你度过漫长岁月
2404426923,80.90后歌曲，回忆总是美好的！
644326794,2000年代百首热门华语歌曲排行
2511421315,80后流行歌曲上课偷偷听的经典老歌！
2804515577,【这就是街舞2】选手曲目收录
980086738,古风戏腔混搭.戏曲流行跨界碰撞.京剧Feat
2354873345,一个女孩子的歌单
2491888008,处女座歌单（更新中）
640702296,Whysoserious
2484244461,蒙面唱将猜猜猜第三季原曲正集（完结）
69207550,【珍藏】华语群星大合唱。
732190805,粤语‖难离难舍想抱紧些
2892372867,《中国好声音2019》歌曲收录
2156036024,黄明昊Justin唱过跳过和听过的那些歌儿^_^
2301236887,Justin黄明昊跳过唱过和推荐过的歌（持更）
2077136389,【雪中悍刀行】【剑来】-燃血武侠
745444302,屈原离骚九歌古诗词改编
776865116,古典音乐中国
67701423,一碗银河够不够
2898160165,『严浩翔』小熊软糖颜如画，浩翔气场一米八
4020896,王力宏初到sony的4张好歌太多
437124571,手机来电/短信铃声
613707458,爱你就像爱生命.
2154932124,瞎七八搭
2128391445,来自波西米亚
3030143834,起风是会飞的想念
2116945770,[RAP]中文励志说唱-为梦想努力奋斗
474908666,听了以后耳朵会怀孕（持更）
1979428106,带戏腔歌曲超惊艳无法自拔
1989404390,可爱又迷人的反派角色
427024108,「温柔的地下诗人」
2800216578,「中文说唱」持续奔跑无关世俗纷扰
2357570314,酷到没盆友（说唱）
2438605766,“说唱良药，初心织金”
735236060,【流行说唱】麻烦你活得酷一点
2756496433,让耳朵进化2019不可错过的音乐惊喜（1）
2339332957,甜味Rap/轻轻吧唧你一口
2520873565,步行单循不会累的旋律
2763247408,中文说唱-精选集
2680828697,『洗澡』收拾/打扫/化妆/面膜专用指南
2828162809,说唱|让人放松的RAP
2935664405,不止是【HeyKong
2841545524,说唱|国内优秀cypher合集
2350178365,IcePaper▼
400930052,独特迷人女声线说唱！（删除整理更新）
934870683,国语说唱也很抒情，副歌也美
896047084,别丧了，2020流行假装快乐
2405431398,夜游在凌晨两点半的大街
2883379945,16hours有点长
833435091,【欧美】好货私藏
371614845,♛~「K」~中文rap↣精品!(๑•ั็ω•็ั๑)
892408119,禁止收藏
548180873,round_2和那些skr的中文说唱!!!
2885977749,马王HorseKing_Official
2732517614,rap❤️炬猩GDLF（红花）HHH404Rapper
2462213680,FreeOut
2695101341,说唱丨拒绝瞌睡不如跟着节拍抖腿
59151991,【Rap吧推荐】精选中文说唱
877401737,ʀᴀᴘɪᴍᴍᴏʀᴛᴀʟɪᴛ꙼̈ʏ
2963434236,硬地原创音乐榜丨发现8月最值得听的音乐
444236380,直火帮都没听过你还听个鸡儿嘻哈
2905689294,心动Flow·天菜系男友嗓
620994838,妳喜歡舌吻嗎
2519377182,希望你听的说唱都很走心
2392447991,"白羊座爱恨分明,三分热度,极度缺乏安全感"
2771219762,故事结构
2054563382,Mc光光难得高调的低调王
1995370651,话痞子！RAP
363834203,说唱battlefreestylerap伴奏
2071290736,Hiphopfreestyle伴奏/beat
2430524968,别急，甜甜的恋爱马上就轮到你了
3084491311,揣着一颗真心，像初雪一样靠近你
2340739428,Hip-hop|少女心狙击手
2852306657,好听到单曲循环持续更新中……
2114596021,LilGhost小鬼-王琳凯‖善良的坏孩子✧
2296431926,梦回大厂--偶像练习生
2174962178,百分九少年(NinePercent)
2068576338,｛小鬼王琳凯98k少女心狙击手｝
2786100488,到底要怎么样｜鬼鬼的新歌｜
2119378458,前方注意！精选高甜【rap】请签收
2648021141,Hey!一起看星星好吗？
2503257111,〖该死的温柔〗王嘉尔最全收录
2870267225,100首好听到单曲循环的歌｜精选持更
3021659428,那些好听到单曲循环的歌
2897562585,【迷幻/慢摇】Psychedelicmelody
2622967273,9102年抖腿指南，今年什么水平？
2050704516,2018全年抖腿指南，老铁你怕了吗？
544798906,Trap丨令人沉迷的随性说唱
479400450,RichBrian(RichChigga)✞
494626371,王嘉尔的小烟嗓
2733705509,女孩子就要听甜甜的歌鸭♡
2049063610,王嘉尔的小烟嗓↗(⊙.⊙)↗和G7的夜店风
471696320,『王嘉尔』作品集
416912035,王嘉尔的烟嗓狙击
1984054025,赖冠霖的手机歌单
2543232180,赖冠霖的取向歌单♡
2165480810,韩语/甜度99%请品尝:)
2249345917,「百首韩语合唱」无法痊愈，这以你为名的伤
2710545016,今夜857战术蹦迪
2829816518,[欧美私人订制]最懂你的欧美日推
2817554177,超酷超拽的英文Rap（持更）
2092061322,宣美(SUNMI)
18892747,GOT7&IGOT7
2740410791,王嘉尔的烟嗓狙击_
594728516,MkCLUB专用音乐
1993948873,王嘉尔歌单
2549291589,TEAMWANG王嘉尔
638071437,搞基歌曲心空个人向
811313713,那些年你酩酊大醉后嘶吼出来的心事
2388322013,最是粤语最为情深也唯独你最难忘怀
2948171497,请一定要努力你会值得未来所有美好的期待
700734626,年少不懂粤语歌，而立再听句句情
2426284427,粤语live|不一样的感受
2427307706,林宥嘉live
780197824,【林宥嘉】
718388899,『国粤齐听』一种让你入坑，一种使你沦陷
640439541,【张敬轩】粤语精选
147549579,一听就上瘾的粤语歌单
2432588745,张敬轩，陈奕迅，陈柏宇，周柏豪，许廷铿
102740400,粤语经典歌曲大全
2392222655,『粤动听』当爱已成往事
2727771521,回忆｜2012·柔情末日，天涯此时
2395103657,好听到不要不要の粤语歌单~
3865036,最陈奕迅·精选
98391632,怀旧经典老歌
2306874028,万人大合唱泪目时刻❤
421163316,粤语♪容易抱住谁十年最难是放
104246463,欲加之罪何患无词(粤)
763100210,港台经典红馆演唱会现场live
2023812191,钟意陈奕迅吗～
55253171,张敬轩Live精选集『翻唱为主』
118532063,情调系列：一曲难尽的深意与撩动心弦的浪漫
2325108330,「故事碎片」想念在耳边凝成絮语
628954650,一张翻唱专辑一场致敬仪式
2459826936,粤语经典老歌【好听到发疯，一次爱够】
12840389,张敬轩-动心翻唱
3016427444,粤语经典老歌【一想到你，红了眼圈】
889575738,江志仁C.Y.Kong作品选
2559866695,既然上了生活的贼船，那就做一个快乐的海盗
2954315277,全网最火rap说唱最全持续更新
2326926936,R!CH上海·嘻哈厂牌-活死人
2842076531,钟意陈依平
2818144951,网络热歌榜『每周更新』
2074124472,说唱中的江湖侠客
2893524741,国风说唱丨何必分出胜负，一声笑傲江湖
3041955291,做人一辈子快乐没几天丨不如听点开心的
2900785105,情歌rap来保护可爱的你
2922523970,【中国新说唱】之清扬无懈强音
2153132432,说唱江湖|吾欲乘风起
2478857774,砍死法老-中国说唱硬核之王
2176013162,【China】国人电音精品，这节奏不停歇
2756161624,为人亲和福克斯
805786215,『华语说唱』四百位内地Rapper
2499450761,法老中国最有梗rapper.
2899768194,精选｜Cover翻唱百听不腻
2252732530,给未来女朋友准备的甜甜的歌单❤
2507148217,人间忽晚山河已秋.
2752221096,「翻唱」好听的不要不要的★★★
2876815338,祝你前程似锦
3022854897,那些超好听的翻唱cover和原唱
2811707404,『男声翻唱』他比阳光还暖！
606512789,一心只蹦圣贤迪
938963159,之后的季节很干净
2281466369,［精选］日常好听循环歌曲¿持续更新
2483182618,失恋歌单，因为突然听懂了很多歌
2782372923,天凉了故事也该翻篇了
2263042592,曾经沧海难为水（欢迎投稿）
2083461876,要悄悄拔尖然后惊艳所有人.
2314838108,夜深人静自缝心
2857262195,两边之和永远大于第三边cover
998417689,坚持一下马上就999+了
2643736986,记得开心嗷
147357875,祝你事事甘心
2451918216,写作业&手绘专用歌单
828350916,karry王
2748441557,是干净甜嗓呐♡（吉他弹唱）2020来咯~
2707110420,午夜心碎俱乐部⁺
2377738403,阳阳的翻唱
2497419443,世间美好，与你环环相扣
2956594212,一个金牛座男孩的歌单
2870191701,『失恋必听丧歌』
2974785771,能懂几分是几分
2930712044,爱你是孤单的心事
2753499326,起风了你还不回来吗
2497741757,LookMe、
813271893,黑怕不怕黑
2103441492,精选｜星河滚烫你是人间理想.
2916268796,清澈男声｜民谣吉他弹唱小众集散地.
2693587763,优质|無前奏表白爆音歌曲模厅
2913547286,只有几十秒的歌词都是直击心灵【铃声版】
496413437,撩你没商量
748075574,莫得名字
741983499,开始吧。
2581461713,猪你好运来，哼哼哈嘿
2829998155,愿你知足且上进，温柔而坚定
2942786831,【华语后街】被你遗漏的经典情歌
554698028,华语民谣I止于唇齿，掩于岁月
2743807342,愿你走出半生，归来仍是少年
2763396614,时代的碰撞|中国古典民乐与流行的相遇
2458146337,『民谣精选』大众民谣，治愈你的忧伤
2061336816,蓝莲花-许巍
2783240,许巍的歌是岁月酿的酒
58356423,许巍&朴树精选
5941087,金木水火土：郑钧、朴树、李健、汪峰、许巍
2876103330,你要自己争气，全世界都和颜悦色
2172911217,「旅行」青藏线上的自驾游之旅精选歌单
2760525123,弱草蛮生
438807946,「当你在路上」
54663418,sᴡᴇᴇᴛsᴏғᴛsɪʟʟʏ
2311898947,一起聆听这些好听到单曲循环的歌曲
2297168215,华语情歌｜一个字就戳中泪点的情话
2816935563,失重催眠曲
7972091,温暖如初—许巍
3000878897,不同的声音，中国摇滚乐队
2281578943,中国摇滚乐精选50首《一》
8965308,许巍，刺痛人内心的情怀
2624499225,民谣┇苦不会尽你不会来²
3001917069,众生皆苦，民谣自渡
915717494,許巍說他的一生
2904080089,博君一肖❥(^_-)天天上合体的歌单！
2902232621,『婚礼歌曲』婚礼还尚早，婚礼曲已备好
741232931,蔡依林歌单
743461735,奔跑吧兄弟！第五季背景音乐
884731423,95后经典老歌:)
2434504696,『红歌的』
2523137289,红歌
2668053641,壮胆正能量中国富强
2536519999,竟然都是周杰伦作曲！
911278165,不腻人的曹同学
145520511,有一种青春叫周杰伦
989792334,goodday
2657105820,创作才子之周杰伦为别人创作的金曲
762840531,哪里着火了啊小姐姐，有警报声
621812200,既然不是仙难免有杂念
70512286,香港*李玟：月光爱人
390689080,安安静静丶冷冷清清
2161704148,宋祖英正式专辑汇总去重复
720875614,❤祖国。进行曲。
89226308,金典红歌
58409933,开国大典的士高
78587016,健身房就是要嗨起来（女声篇）
20145900,华语‖动感365+跑步/运动/快走中文
2192149083,【烈火如歌】浴火成诗（Cover：迪丽热巴/毛
528800186,你的眼中藏着什么
577841083,屋顶上的绿宝石
38888851,Crazyོ
2518023069,关于jay
826610272,小科科的随行歌单哟
47377476,快歌中文
2876362731,经典老歌|那些关于青春的声音
3041475018,【回忆时光】九十年代火遍大街小巷的歌曲
551095546,陈奕迅（EasonChan）精选·90首
618862414,香港四大“天王天后”｜经典珍藏
2398397661,80后流行歌曲
2212584216,新的中国
597243094,军
932839885,军
2243773933,邓丽君、梅艳芳、徐小凤、陈慧娴、周慧敏
436763890,『粤语』伴随着他们的歌声，青春渐行渐远
2177014323,刘德华能唱出每个人的心声
771042656,比听CD更有Feel的粤语Live。
2161563835,四大天王(粤语)
109285625,过年超市必备歌曲合集
2305370733,愈经岁月，粤发醇香的经典
2886220805,收集控·那些以动物为名的粤语歌
2008293409,粤语情怀◎似水流年，寻找旧日的足迹
2559562223,刘德华2018年演唱会歌单
2257712301,80、90年代流行音乐港台金曲大集结
947215542,谭咏麟张国荣王杰张学友李克勤黄家驹
70718447,香港*刘德华：一起走过的日子
470487642,刘德华经典歌曲专辑
2401349288,粤语TVB那些好听的电视剧歌曲（更新中）
2422213827,粤语经典老歌
171489549,80.90年代的香港
2058043964,首首经典的怀旧老歌
2641375892,2019·喜气洋洋|小猪陪你过大年
2838408186,父亲节：送给酷爸爸的一张歌单
2214102175,走夜路看鬼片专用壮胆bgm（爷才是正版！）
2702120706,走夜路看鬼片专用壮胆bgm
691812099,带上你的好酒，来听大叔们吟唱这歌里的故事
2556309270,大笨老歌翻唱
811321317,粤语|惊艳到骨子里的音乐现场（live）
2558984709,刘德华2018-2019演唱会
647666035,中老年歌单
2437648934,暗里着迷刘德华
2424030849,『中文咚鼓/DJ』忽然想起你然后笑了笑自己
2541681873,适合驾车时听的中文土嗨【中文DJ】
2897285135,不怕老歌没人追，就怕老歌带DJ
2556718079,时间错过不会再来想要拥抱你却不在
2392244044,最全网络热歌分享.‖精心制作.
762354382,°、无味无谓也无畏♥︎°
2882042971,迷人嗓音
2759414040,寄给2020年未来女朋友甜甜的歌单
769291366,网络热曲完整版【持续更新】
2402225508,初识不知曲中意，再听已是曲中人
2626482639,蓝色的梦
2921195391,用力爱过的人，不该计较
2887685505,金牛座每日一听
2714271536,《亲爱的热爱的》影视原声带
2421784380,夜晚的酒不如清晨的粥
2619229623,2020祝你天天开心❤️
2565477661,干净温柔性感男嗓
2478563254,RC.:-)
759064933,Trigger
2525632823,"绝版歌曲,劲爆电音,英文纯音,应有尽有!"
2409365763,「中国说唱图鉴」十年说唱热血难凉
990995991,酷酷的人/应该听/酷酷的歌
2369086660,（中文说唱）用方言唱出中国制燥
775079670,长沙说唱CSC
2531543310,KEY-L刘聪如货币般流通
2481322573,CSC说唱江湖刘｜KEY.L刘聪
2028460159,道系KEY.L刘聪
2706282332,今天要刮复古风
53572999,"""好听到爆炸的说唱"""
2230735156,直抒胸臆丨华语嘻哈的武侠情怀
2906703758,刘聪KEY.L
541240021,CSC×GOSH
492633781,“本性難移”国产OldSchoolRap
406007748,【看球听歌】NBA篮球宣传单曲大全
94509217,朴师傅是一棵大树
2750929242,音画人生|触及心灵的影视剧配乐
2869080830,2019电影歌曲收录（7-12月）〖持续更新~~】
553129694,【精选民谣】就老去吧，孤独别醒来
2972838322,风起叶落，是最适合想念的季节啊
2920471281,愿世界上所有善意，全都停留在你这里
2301247518,即使生命如尘，仍愿岁月如歌
2295576710,自然民谣集☉听见薄雾微光
3026092417,中国民谣不完全编年史
1984538337,读书轻音乐——听岁月静好，观世界万千
713137778,愿你历经沧桑，仍有少年模样
2045204807,喂，你去年最幸福的一件事是什么？
376204713,『窦靖童』推荐过的专辑和单曲
490929381,【民谣】唱的都是故事，你管他火不火
2690299394,若有民谣起当歌三月春
21742464,朴树先生
2330296499,百听不厌的小众民谣偏摇滚歌单
2547626265,这么冷的天一定要听一首关于冬天的歌
2424213013,秋分|风雨日渐薄凉当遇重逢初心依旧
2921439182,中国摇滚
457401126,朴树经典歌曲34首
822818142,这么巧，你也喜欢搜书名？
2222557345,「献给妈妈的歌」
2192145520,大事发声！！
2228515440,给孤独的人输点民谣续续命
2192616502,朴树猎户星座·专场
2777704684,前方高能预警请戴上耳机。
881832064,平凡之路合集
706800978,苦练伍佰张宇迪克牛仔早日成为包厢浪子
2968850230,你被安稳的爱着呢，要有做任何事的勇气
523691939,张宇热门50单曲
2711160546,用一首歌，讲珍惜眼前人的故事
634922545,张宇、伍佰、牛仔
39359568,父母之音，红遍全国
977326741,现代舞音乐
2221156070,一个人挺好。
538832049,『华语』怀念装着5号电池的随身听
439916233,吉他伴随民谣，孤独伴随流浪
378083968,那些温柔了岁月的华语情怀
170590630,鹤唳华亭，初恋，全职叶神，东宫，金庸回忆
2510512217,【歌手2019】歌手七季合集
962730724,发发儿-
322584918,『回忆童年经典武侠电视剧主题曲』
6625034,张宇热门单曲
2326600025,跨界歌王第三季
51978588,一个.张宇
144445741,【国产】动画片主题曲
431399450,回忆｜童年追过的动画
3142979,张宇惹的祸
2838028719,青春重置计划(with原唱)
2739677431,梅溪湖女孩（男孩）专用歌单
2129920743,周深所有歌曲
2202158393,『国漫』不跳op!不跳ed!｜国漫原声合辑
2533771733,声入人心神仙老公们
2515958007,【古风戏腔】兰花指拈红尘似水
2179646633,100个悲伤的瞬间，有没有你的心酸？
2903604475,声入人心第一季
2139706881,五星出东方曜中国
801852491,红歌
921480845,我亲爱的祖国
529561115,【中国新声代魔音第一人】周深：大鱼海棠
50577102,卡布男神[周深]
2909342708,【国漫崛起】音乐与动漫的巧妙融合
2215361862,纯净声线·嘘让温柔再温柔一点
2138403280,小甜歌‖听了会心情好的歌歪
2618310647,『愉快』专治不开心
2532783399,声入人心神仙成员们的日常歌曲
769141707,【古风】因为前奏爱上一首古风歌
2153080805,【你会后悔点开的古风歌单】
2573795174,周深|王晰绝杀低音炮
967197395,故事到此时疯狂或克制
2518641493,声入人心-王晰
2544684285,暖冬木吉他用声音温暖你的旅程
114455350,不能不听的周深
729762926,天下归心。
2081502375,午后和睡前听的很安静的歌
2454919185,诗遇上歌│诗词承意，以曲诉情
909880948,中国近代最好的现代诗改编成民谣
2171419444,『古风遇梦』听梦不愿醒便随你风月无际
82398317,天涯明月刀OL曲集
2469799628,遗憾是常有吧-
2909772219,港剧<回忆杀>粤语经典
900256312,[粤语]脱下长日的假面拥抱这份清醒
484294560,心情不好的时候听
738390819,总有一天你会爱上杨千嬅
921084185,杨千嬅｜卫兰｜谢安琪
10965578,周柏豪Pakho热门60单曲
595319068,『Pakho周柏豪』精选辑
2269257427,[粤语]听说你在找好听的粤语歌
2868113511,粤丨情有独钟盼过春夏和秋冬
2978989548,粤语|你始终是有事钟无艳无事夏迎春
2719571270,回忆｜2011·刻骨生命，蹒跚前行
869649888,张敬轩和周柏豪
970810238,张敬轩陈柏宇林奕匡
367468866,好听到爆炸的粤语歌单
2478574423,『粤语』明知爱这种男孩子也许只能如此ˆ
987867941,港真，失恋的人不要听粤语歌！
2468469101,经典90后粤语歌单
89989113,〔粤〕与你听风声观赏过夜景
604112767,好听到炸的粤语歌［粤语男声］
2436030335,橙子榨出来的粤语果汁
10760412,Pakho周柏豪
2788614616,有粵語歌就不會有世界末日
599996858,周柏豪ONESTEPCLOSER演唱会歌单
2475901211,精选～网红热歌
2435983425,翻唱丨不留遗憾错过你
2873103576,暗示分离
2388577328,忧伤的歌
2556658937,不算太好也不算太糟糕努力a
604147425,你是年少的欢喜ღ
2335441253,失眠飞行✎･｡流行华语.芸芸众神滴小情歌
958765642,微笑再美再甜不是你的都不特别◎
2305856335,耳朵喜欢你好听到可以单曲循环
2563081910,朝阳onesf6
2546919952,早晨的光/
2152080133,就是想一条路走到黑
2607977840,更好的我们✨
817685692,JonyJ有思想的嘻哈诗人
1995933249,嘻哈诗人JonyJ
85234039,Sleepypillow-嗜睡軟枕
421162525,噢豆芽豆芽JONYJ
815426225,说唱诗人豆芽JonyJ
2255979619,JonyJ&TizzyT&满舒克
2542416403,DJ中文歌曲、咚鼓版
2978498830,DJ摇滚电音土嗨
2491101935,『车载大全』咚鼓版和中文舞曲歌曲
2811180102,深夜蹦迪摇头抖腿咚鼓DJ神曲
2940271016,【咚鼓DJ】经典流行歌曲
2998738877,【建议随机播放】精神志上
2944681402,精神小伙专用BGM(甩头)
967017463,爱情是表达廉价的词汇
2943189388,中文热播/热门鼓咚/弹跳鼓【持续更新】
2936313037,不怕新歌有多嗨就怕老歌加DJ
2665305381,咚鼓版热门歌曲
2693042904,好听到爆的叮咚版歌曲
2729985567,中文DJ·咚鼓版·弹鼓版（Remix）
2414116299,「DJ中文歌曲」最熟悉咚鼓版dj
2659922295,聆听顶级车载电音，感受极致听觉盛宴㈡
2989795136,【车载】开车犯困必听中文老歌dj
2794536957,精神小伙专用BGM(摇)
2475824951,精选【中文土嗨车载必备】土嗨必备网络BGM
2555625890,嗨曲，蹦迪合集
2363905497,迪厅开门了丶玄冥二老
2838069802,仙女蹦迪专用曲
2538096700,超级好听的DJ
2635689048,车载咚鼓DJ享受深度灵魂潮牌土嗨慢摇
2628241415,咕咚版热门歌曲，好听到飞起
2815300648,带上耳机世界就是你的
2650756730,屠魔的少年终究成魔
2882309284,Dj咚鼓版
310080025,比酒驾更厉害的是电驾！
2210154376,西北的风.
2342023462,枪枪稳扎姑娘心
2816868904,华语｜Cover翻唱系列
2463193005,吉他的你——阿虾
2839898135,毕业季丨前途似海，来日方长
2879400461,人生复盘丨若时光可倒流你想回到哪一刻
2651442948,翻唱Cover国语系列|开心每一天
3006694368,沉寂温柔/澎湃浪漫：人类需要交叉感动
2615711993,超好听女声翻唱哦
2693598459,超好听.女生翻唱『Cover翻唱合集』
2937027808,斗音歌曲大全【持续更新】
2937774188,新歌榜20190815
409022493,说的比唱的好听
2647801827,深度沉迷令人陶醉的磁性女声
2351471232,很想很想说再见☔️
2264790585,孤独等级12级
2224212377,你会遇见更好的人♡
2121280870,攒一口袋星星
2914560303,山楂树の恋
2690657809,不如去想王晨艺
2645759321,Good
