end_id,music,start_id,artist,relation
33525634,水瓶,12002248,沈以诚,演唱
421137079,食草动物,12002248,沈以诚,演唱
407004031,Intro:乌云,12002248,沈以诚,演唱
33525635,氤氲,12002248,沈以诚,演唱
1400047317,绿洲(伴奏),12002248,沈以诚,演唱
1354971005,里面（香料RemixInstrumental）,809020,香料,演唱
1390484463,推理（Instrumental）,12395708,MT1990,演唱
471268393,狂恋你(ViolinVersion.),12002248,沈以诚,演唱
534565790,椿（PianoVersion.）,12002248,沈以诚,演唱
1387623889,剃须刀（Instrumental）,12002248,沈以诚,演唱
1396205004,谈恋爱前不如先养猫（伴奏）,12002248,沈以诚,演唱
1382596189,嚣张,32220939,en,演唱
1366551860,天龙八部之宿敌cover许嵩（Cover：许嵩）,32220939,en,演唱
1393382959,你走之后的雨季,32220939,en,演唱
1382592690,嚣张(伴奏),32220939,en,演唱
550138197,没有理由,12071014,周延英（英子-effie）,演唱
480580003,再也没有,12258420,AY楊佬叁,演唱
1374086946,放个大招给你看,12448205,永彬Ryan.B,演唱
864100958,小鹿乱撞,12120169,狄迪（D-DAY）,演唱
1366518535,开普勒452B,5349,魏晨,演唱
1400419012,怎么了，没什么,12448205,永彬Ryan.B,演唱
1351620450,是你,12448205,永彬Ryan.B,演唱
1335841688,围绕,12333145,DP龙猪,演唱
480580000,撒野,12448205,永彬Ryan.B,演唱
1342818582,你的时间里,12448205,永彬Ryan.B,演唱
1340001970,为你疯狂,12448205,永彬Ryan.B,演唱
1389141051,给你一个稳,12448205,永彬Ryan.B,演唱
536623354,全部都给你,13228424,GC国丞,演唱
1299557115,不停,12448205,永彬Ryan.B,演唱
551338635,That’sMe,12448205,永彬Ryan.B,演唱
1351618848,情景剧,12448205,永彬Ryan.B,演唱
468877175,藤蔓之间,12448205,永彬Ryan.B,演唱
1381562579,温柔困兽,12448205,永彬Ryan.B,演唱
1303026479,动物(Animal),12448205,永彬Ryan.B,演唱
1400711997,怎么了，没什么(伴奏),12448205,永彬Ryan.B,演唱
1411332324,2020全都要稳,12448205,永彬Ryan.B,演唱
108390,说谎,3685,林宥嘉,演唱
562594267,成全,3685,林宥嘉,演唱
108179,浪费,3685,林宥嘉,演唱
432509483,全世界谁倾听你,3685,林宥嘉,演唱
108557,残酷月光,3685,林宥嘉,演唱
108281,想自由,3685,林宥嘉,演唱
108224,突然想起你(Live),3685,林宥嘉,演唱
350651,我爱的人,3685,林宥嘉,演唱
108194,傻子,3685,林宥嘉,演唱
417833029,天真有邪,3685,林宥嘉,演唱
1392925633,少女,3685,林宥嘉,演唱
108393,心酸,3685,林宥嘉,演唱
5247677,背影,3685,林宥嘉,演唱
1353372483,别让我走远,3685,林宥嘉,演唱
108539,神秘嘉宾,3685,林宥嘉,演唱
417250911,我梦见你梦见我,3685,林宥嘉,演唱
350616,你是我的眼,3685,林宥嘉,演唱
862098927,致姗姗来迟的你(Live),3685,林宥嘉,演唱
417250910,飞,3685,林宥嘉,演唱
108411,感同身受,3685,林宥嘉,演唱
479408180,船,3685,林宥嘉,演唱
436016777,兜圈,3685,林宥嘉,演唱
108284,我总是一个人在练习一个人,3685,林宥嘉,演唱
1294910319,脆弱一分钟,3685,林宥嘉,演唱
862102137,推动摇篮的手,3685,林宥嘉,演唱
1374630898,追寻年少的光,10200,郁可唯,演唱
417250913,勿忘你,3685,林宥嘉,演唱
25850223,我只在乎你,3685,林宥嘉,演唱
108191,勉强幸福,3685,林宥嘉,演唱
108182,诱,3685,林宥嘉,演唱
26608581,离开地球表面(Live),13193,五月天,演唱
34614324,突然好想你(Live),3685,林宥嘉,演唱
108277,自然醒,3685,林宥嘉,演唱
108170,思凡,3685,林宥嘉,演唱
417250909,我已经敢想你,3685,林宥嘉,演唱
108567,心有林夕,3685,林宥嘉,演唱
108536,眼色,3685,林宥嘉,演唱
108291,拥有,3685,林宥嘉,演唱
108294,早开的晚霞,3685,林宥嘉,演唱
417833031,一点点,3685,林宥嘉,演唱
417250908,坏与更坏,3685,林宥嘉,演唱
108571,再别康桥,3685,林宥嘉,演唱
442898703,长大的童话,3685,林宥嘉,演唱
108297,想念,3685,林宥嘉,演唱
34179838,如同悲伤被下载了两次,3685,林宥嘉,演唱
108549,请说,3685,林宥嘉,演唱
417833028,让世界毁灭,3685,林宥嘉,演唱
417833033,宠儿,3685,林宥嘉,演唱
428095030,天将明,3685,林宥嘉,演唱
350630,走钢索的人,3685,林宥嘉,演唱
1404906595,没有理由,31668975,Lambert,演唱
1384527426,不得不爱,31668975,Lambert,演唱
1403800769,你走以后,28416044,野小马,演唱
1386461950,重来,31668975,Lambert,演唱
1353187203,AlanWalker-AllFallsDown（lambert/刘至佳remix）,1172023,刘至佳,演唱
1382808527,LoveStruck,31880229,石玺彤,演唱
1366115263,DAZZLING,31668975,Lambert,演唱
1361039119,BEGGIN,31668975,Lambert,演唱
1397506766,Shy,31668975,Lambert,演唱
1387784698,Allbymyself,12610360,七口kiko,演唱
1390897155,噪音,12270985,十七草,演唱
1374224574,YoungBoss,12270985,十七草,演唱
1362247669,Decent!(feat.Lambert),31668975,Lambert,演唱
1391258643,1Hunnit,31668975,Lambert,演唱
1386461951,重来（伴奏）,31668975,Lambert,演唱
1382818157,LoveStruck（Instrumental）,31880229,石玺彤,演唱
1403806557,你走以后（伴奏）,28416044,野小马,演唱
1381784997,Doubledown,31668975,Lambert,演唱
1386259535,飞,12923493,二胖u,演唱
1363205817,你走以后1.0,12923493,二胖u,演唱
522943592,你走以后,12923493,二胖u,演唱
866062997,起风了remix,12923493,二胖u,演唱
1362486425,你走以后2.0,12904290,王恩信Est,演唱
1372829188,你走以后1.0(hookbeat),12923493,二胖u,演唱
1346818436,别丧了:),12904290,王恩信Est,演唱
1408861503,飞伴奏,12923493,二胖u,演唱
1319441705,不如不见面remix,12134076,梁老师Tsong,演唱
1364243777,她是個極有魅力的怪物,12336251,tripley,演唱
1374881927,她,13794347,Forty_G（马振杰）,演唱
1360103709,靠近,12904290,王恩信Est,演唱
1358505666,4.18,12904290,王恩信Est,演唱
1390255291,雨,12904290,王恩信Est,演唱
1400520901,☾,12904290,王恩信Est,演唱
1376696536,R0725,12904290,王恩信Est,演唱
1346819047,这首歌写自己,12904290,王恩信Est,演唱
1353476519,☼(ProdbyPENG),28175927,六一船长,演唱
1346743598,引prodby雍和,12904290,王恩信Est,演唱
1319481962,Loneyxx（Prodby雍和）,12287018,王晨宇IceCraz,演唱
1410897464,喜欢,12904290,王恩信Est,演唱
554241732,我的名字,12084229,焦迈奇,演唱
1404884182,爱你不是两三天,12084229,焦迈奇,演唱
1368371706,你曾是少年,12084229,焦迈奇,演唱
1353194608,今天也想见到你,12084229,焦迈奇,演唱
1360807180,我欢喜喜欢你,12084229,焦迈奇,演唱
507014930,赧(nǎn)然的贼,12084229,焦迈奇,演唱
1323301155,哗啦啦少年再见,12084229,焦迈奇,演唱
426833066,混蛋！,12084229,焦迈奇,演唱
569870903,大人,12084229,焦迈奇,演唱
1369998432,风吹着我向你跑来,12084229,焦迈奇,演唱
1365209412,等你的日子不值一提,12084229,焦迈奇,演唱
1360807178,怎么我睡不着你也不来救我,12084229,焦迈奇,演唱
1360807332,等你的日子不值一提,12084229,焦迈奇,演唱
1385560525,山月,12084229,焦迈奇,演唱
423104763,立日心,12084229,焦迈奇,演唱
1360802598,这个人很懒，什么都没有留下,12084229,焦迈奇,演唱
423015082,你的晚安是想让我闭嘴吧,12084229,焦迈奇,演唱
423015086,我真的毫无酒量可言,12084229,焦迈奇,演唱
524148556,新年快乐,12084229,焦迈奇,演唱
1381380904,坚强的理由,28103230,蔡维泽,演唱
1306496744,少年行,12084229,焦迈奇,演唱
500410106,谢谢侬,12084229,焦迈奇,演唱
1370939675,超大只怪兽,12084229,焦迈奇,演唱
493663235,活着,12084229,焦迈奇,演唱
1360807177,松鼠,12084229,焦迈奇,演唱
497745640,十万毫升泪水,12084229,焦迈奇,演唱
432430693,黑色的海,12084229,焦迈奇,演唱
1360807181,地球上最后的夜晚,12084229,焦迈奇,演唱
490595250,致姗姗来迟的你,12084229,焦迈奇,演唱
487379704,夏天的风,12084229,焦迈奇,演唱
1336131098,只记今朝笑,30627660,王加一,演唱
1387564798,闪耀的日子,12084229,焦迈奇,演唱
503206711,骄傲的少年,12488046,陈玮镔,演唱
488647708,克卜勒,12084229,焦迈奇,演唱
492144343,咸鱼remix倔强,12084229,焦迈奇,演唱
1368371710,你曾是少年(伴奏),12084229,焦迈奇,演唱
501221003,LOVE!,12084229,焦迈奇,演唱
503206703,我想,12463381,赵晔,演唱
487379713,听不到,12084229,焦迈奇,演唱
1313102148,少年行,12084229,焦迈奇,演唱
493663216,相爱后动物感伤,12084229,焦迈奇,演唱
495220638,我可是你手中那一朵鲜花,12084229,焦迈奇,演唱
497755646,烂泥,12084229,焦迈奇,演唱
501221004,黄小花,12084229,焦迈奇,演唱
1404883480,爱你不是两三天(伴奏),12084229,焦迈奇,演唱
1323301424,哗啦啦少年再见(Live),12084229,焦迈奇,演唱
1332489593,少年行,12084229,焦迈奇,演唱
423104764,立日心伴奏,12084229,焦迈奇,演唱
1368327462,耿,5538,汪苏泷,演唱
165340,有点甜,11097,By2,演唱
165361,不分手的恋爱,5538,汪苏泷,演唱
165347,风度,5538,汪苏泷,演唱
553310138,忽而今夏,5538,汪苏泷,演唱
426852063,一笑倾城,5538,汪苏泷,演唱
165379,小星星,5538,汪苏泷,演唱
174944,后会无期,5538,汪苏泷,演唱
1313052971,岁月神偷,28900376,刘乐瑶,演唱
482386133,那个男孩,5538,汪苏泷,演唱
165339,万有引力,5538,汪苏泷,演唱
165364,苦笑,5538,汪苏泷,演唱
165375,专属味道,5538,汪苏泷,演唱
165367,三国杀,5538,汪苏泷,演唱
165370,某人,5538,汪苏泷,演唱
165405,巴赫旧约,5538,汪苏泷,演唱
1320100071,为你写诗,12312068,周洁琼,演唱
1297742771,追光者,5538,汪苏泷,演唱
165373,放不下,5538,汪苏泷,演唱
1306507727,全世界陪我失眠,5538,汪苏泷,演唱
32897777,年轮,5538,汪苏泷,演唱
1378675172,星星坠落时,5538,汪苏泷,演唱
165382,幸福是被你需要,5538,汪苏泷,演唱
1319655594,无名之辈,5538,汪苏泷,演唱
165380,埋葬冬天,5538,汪苏泷,演唱
165377,等不到你,5538,汪苏泷,演唱
34125026,银河,5538,汪苏泷,演唱
165381,你让我懂,5538,汪苏泷,演唱
165372,他的爱,5538,汪苏泷,演唱
28724346,黑眼圈,5538,汪苏泷,演唱
569214141,小流星,1049172,吴映洁,演唱
34852171,得不到的温柔,5538,汪苏泷,演唱
34532020,睡前故事,5538,汪苏泷,演唱
165374,唯你懂我心,5538,汪苏泷,演唱
1308818695,岛,5538,汪苏泷,演唱
165345,桃花扇,5538,汪苏泷,演唱
28606605,晴,5538,汪苏泷,演唱
165376,因为了解,5538,汪苏泷,演唱
165355,我也不知道,5538,汪苏泷,演唱
165383,慢慢懂,5538,汪苏泷,演唱
1308782725,第十二夜,5538,汪苏泷,演唱
400875065,灵主不悔,5538,汪苏泷,演唱
165346,分手季节,5538,汪苏泷,演唱
36198246,十大金曲串烧(现场版),5929,徐良,演唱
165348,停止跳动,5538,汪苏泷,演唱
165342,第一首情歌,5538,汪苏泷,演唱
28724353,黑色蝴蝶,5538,汪苏泷,演唱
1305365921,旷梦,5538,汪苏泷,演唱
28724363,雾都孤儿,5538,汪苏泷,演唱
165358,累不累,5538,汪苏泷,演唱
1356350562,这一生关于你的风景,30284835,枯木逢春,演唱
1378945187,这城市风总是很大,30284835,枯木逢春,演唱
1316921651,亦是此间少年（demo）,30284835,枯木逢春,演唱
1323106961,我在昨天的梦里又看见了你,30284835,枯木逢春,演唱
1374701777,平胸女子,30284835,枯木逢春,演唱
1385646451,亦是此间少年,30284835,枯木逢春,演唱
1407998782,大梦,30284835,枯木逢春,演唱
1318101671,你说,30284835,枯木逢春,演唱
1338785762,那年,30284835,枯木逢春,演唱
1394155900,雪花膏,30284835,枯木逢春,演唱
1330938221,里予,30284835,枯木逢春,演唱
1385856956,太阳,32399227,王巨星,演唱
1396073496,拾忆,32399227,王巨星,演唱
1406809993,重演,32399227,王巨星,演唱
1379416556,画,32399227,王巨星,演唱
1382385235,拜拜（Cover：浙音4811（一个大金意））,32399227,王巨星,演唱
1369383684,化身孤岛的鲸（Cover：群星）,32399227,王巨星,演唱
1389093791,画（伴奏）,32399227,王巨星,演唱
1394724965,太阳（伴奏）,32399227,王巨星,演唱
1411576088,情字难（男版）,32399227,王巨星,演唱
1335350269,生而为人,13608761,尚士达,演唱
1383876635,迷人的危险,13608761,尚士达,演唱
1373225817,那就晚安,13608761,尚士达,演唱
1407794268,感情医生,13608761,尚士达,演唱
1389874526,再怎么爱,13608761,尚士达,演唱
1362281761,鲸鱼,13608761,尚士达,演唱
573683265,说故事的男孩儿,13608761,尚士达,演唱
1401919218,别走远,13608761,尚士达,演唱
1380328551,我来唱一首歌,13608761,尚士达,演唱
191232,遥远的她,6460,张学友,演唱
187672,烦恼歌,6460,张学友,演唱
188432,如果这都不算爱,6460,张学友,演唱
190449,吻别,6460,张学友,演唱
189315,慢慢,6460,张学友,演唱
190270,饿狼传说,6460,张学友,演唱
190360,等你等到我心痛,6460,张学友,演唱
189987,只想一生跟你走,6460,张学友,演唱
189396,一千个伤心的理由(Live),6460,张学友,演唱
188657,你最珍贵,7779,高慧君,演唱
188674,情书,6460,张学友,演唱
188647,她来听我的演唱会,6460,张学友,演唱
188703,李香兰,6460,张学友,演唱
188429,我真的受伤了,6460,张学友,演唱
190380,还是觉得你最好,6460,张学友,演唱
188071,一路上有你,6460,张学友,演唱
36861904,"相爱很难(电影""男人四十""歌曲)",6460,张学友,演唱
188555,相思风雨中,9504,汤宝如,演唱
188671,心如刀割,6460,张学友,演唱
190563,每天爱你多一些,6460,张学友,演唱
189072,回头太难,6460,张学友,演唱
189841,离开以后,6460,张学友,演唱
187937,小城大事(live),6460,张学友,演唱
189714,旧情绵绵,6460,张学友,演唱
190807,忘情冷雨夜,6460,张学友,演唱
188989,离人,6460,张学友,演唱
190473,秋意浓,6460,张学友,演唱
190328,祝福,6460,张学友,演唱
189313,忘记你我做不到,6460,张学友,演唱
188747,雨夜的浪漫,6460,张学友,演唱
5251908,月半弯,6460,张学友,演唱
190808,夕阳醉了,6460,张学友,演唱
190803,只愿一生爱一人,6460,张学友,演唱
189873,我等到花儿也谢了,6460,张学友,演唱
189012,头发乱了,6460,张学友,演唱
188261,咖啡,6460,张学友,演唱
94743,这么近那么远,6460,张学友,演唱
187908,听海(live),6460,张学友,演唱
110805,你的名字我的姓氏,6460,张学友,演唱
188820,你好毒,6460,张学友,演唱
5285096,地球大合唱,7225,陈慧娴,演唱
190452,情网,6460,张学友,演唱
188948,爱你痛到不知痛,6460,张学友,演唱
191144,蓝雨,6460,张学友,演唱
187911,约定(live),6460,张学友,演唱
187944,爱很简单(live),6460,张学友,演唱
190372,分手总要在雨天,6460,张学友,演唱
190443,留住这时光(FullVersion),6460,张学友,演唱
187966,情人(live),6460,张学友,演唱
1344897943,你是人间四月天,29392693,解忧邵帅,演唱
1334295185,写给黄淮,29392693,解忧邵帅,演唱
1371780785,暖一杯茶,29392693,解忧邵帅,演唱
1325702742,南风北巷,29392693,解忧邵帅,演唱
1306400549,写给黄淮（demo）,29392693,解忧邵帅,演唱
1317542136,你是我所有的梦,29392693,解忧邵帅,演唱
1406505663,失眠,29392693,解忧邵帅,演唱
1349381229,解忧,29392693,解忧邵帅,演唱
1342633205,驻马店西,29392693,解忧邵帅,演唱
1407257129,当倾尽所有余生何求,29392693,解忧邵帅,演唱
1378926893,过期的青春,29392693,解忧邵帅,演唱
1340678372,不甘心的甘愿,29392693,解忧邵帅,演唱
1359357928,何必要,29392693,解忧邵帅,演唱
1383914586,渺无音信,29392693,解忧邵帅,演唱
1391433967,下雨的杭州,29392693,解忧邵帅,演唱
1356464825,一个人的城市,29392693,解忧邵帅,演唱
1343610114,关于高考的岁月,29392693,解忧邵帅,演唱
1353236929,假如我,29392693,解忧邵帅,演唱
1400390603,一个人的狂欢,29392693,解忧邵帅,演唱
1330551810,少年依然在,29392693,解忧邵帅,演唱
1351723410,听众的故事,29392693,解忧邵帅,演唱
1364123417,我们都是无名之辈,29392693,解忧邵帅,演唱
1407789530,当倾尽所有余生何求,29392693,解忧邵帅,演唱
1344897985,你是人间四月天伴奏,29392693,解忧邵帅,演唱
1407256472,当倾尽所有余生何求(伴奏),29392693,解忧邵帅,演唱
1334327208,写给黄淮-伴奏,29392693,解忧邵帅,演唱
1406502827,失眠（伴奏）,29392693,解忧邵帅,演唱
1307060266,写给黄淮（demo）伴奏,29392693,解忧邵帅,演唱
1326256858,南风北巷伴奏,29392693,解忧邵帅,演唱
1374490172,暖一杯茶（伴奏）,29392693,解忧邵帅,演唱
1323534074,你是我所有的梦伴奏,29392693,解忧邵帅,演唱
1343601810,关于高考的岁月伴奏,29392693,解忧邵帅,演唱
1400424266,一个人的狂欢（伴奏）,29392693,解忧邵帅,演唱
1349379681,解忧伴奏,29392693,解忧邵帅,演唱
1391439166,下雨的杭州（伴奏）,29392693,解忧邵帅,演唱
1340675655,不甘心的甘愿伴奏,29392693,解忧邵帅,演唱
1342622984,驻马店西伴奏,29392693,解忧邵帅,演唱
1364123711,我们都是无名之辈伴奏,29392693,解忧邵帅,演唱
1359366412,何必要伴奏,29392693,解忧邵帅,演唱
1353240052,假如我伴奏,29392693,解忧邵帅,演唱
1383954086,渺无音信（伴奏）,29392693,解忧邵帅,演唱
1330559221,少年依然在伴奏,29392693,解忧邵帅,演唱
1356480109,一个人的城市伴奏,29392693,解忧邵帅,演唱
1351724186,听众的故事伴奏,29392693,解忧邵帅,演唱
1385126398,2019无敌大串烧(Cover：群星),12085016,接个吻，开一枪,演唱
464863017,烟袋斜街,12085016,接个吻，开一枪,演唱
441617611,锦里,12085016,接个吻，开一枪,演唱
1377145341,单线告别,1172023,刘至佳,演唱
438900437,YOUTH(KissgunRemix),12085016,接个吻，开一枪,演唱
455382413,Beijing,12077115,CLARE,演唱
433059656,南锣鼓巷,12077115,CLARE,演唱
431791046,夜袭漓江塔,12085016,接个吻，开一枪,演唱
475258052,田子坊,12085016,接个吻，开一枪,演唱
1301042215,宝贝,29840340,八连杀,演唱
1370008872,失眠飞行（伴奏）,12085016,接个吻，开一枪,演唱
509750823,我不害怕,12056052,小猪迷糊糊,演唱
435307278,大白兔奶糖,12085016,接个吻，开一枪,演唱
432511851,Beautifulcloud,12085016,接个吻，开一枪,演唱
431791368,Onlywithyou,12085016,接个吻，开一枪,演唱
1378475077,单线告别（Inst.）,12085016,接个吻，开一枪,演唱
435305433,迷路（OriginalMix）,12085016,接个吻，开一枪,演唱
430793779,Rush（Kissgun&JiaoYanpearsRemix）1,12085016,接个吻，开一枪,演唱
502499421,秋凹,12085016,接个吻，开一枪,演唱
1357785909,野狼disco,12084497,宝石gem,演唱
1384570303,野狼disco(Live),12084497,宝石gem,演唱
1384570100,山河图(Live),12084497,宝石gem,演唱
553237564,路易,12084497,宝石gem,演唱
1407760075,伤心太平洋(Live),12084497,宝石gem,演唱
1350037967,千万之王,12128275,吾人文化_莲花,演唱
516534807,社会老舅摇(Prod.byBoxOfWolves),12084497,宝石gem,演唱
456018615,龙门客栈,12084497,宝石gem,演唱
1322300569,YoungMafia（Remix）,12119152,夜楠H.,演唱
552236556,打包,12084497,宝石gem,演唱
1401242698,野狼disco(伴奏),12084497,宝石gem,演唱
559782024,浪漫男银,12084497,宝石gem,演唱
864303469,YoungSlav,12084497,宝石gem,演唱
510394354,你的老舅,12084497,宝石gem,演唱
1316481726,YoungMafiA,12119152,夜楠H.,演唱
1295923262,夏日发廊,12127910,SuperDeep,演唱
569510799,同学聚会,12071101,志国夜总会,演唱
1346054792,钱雨,787166,王骞Boc,演唱
1376121145,Legend(Live),12084497,宝石gem,演唱
520102491,海子,12084497,宝石gem,演唱
1382940017,PrettyBoy’sDirtySouth,12479807,N1FT,演唱
864648371,砂岚(Prod.By.SuperDeep&DJJamie),12276375,NINEONE,演唱
513213742,王骞Boc-来日方长,12084497,宝石gem,演唱
423015862,《样带:38场29镜2次》,12084497,宝石gem,演唱
1373195668,宝石gem阿卡贝拉(live),12084497,宝石gem,演唱
1370980254,youngblood,12084497,宝石gem,演唱
571471232,DragMeDown(Feat.宝石Gem),12084497,宝石gem,演唱
511829685,城市忍者疾风传（Coverthefirstsigh）,12084497,宝石gem,演唱
1325731943,Lambor,12119152,夜楠H.,演唱
520100486,桃花扇,12084497,宝石gem,演唱
522886570,远和近（Coversunrisesunsetre:plus）,1047034,曹石,演唱
520101288,出师表3.0,29944800,"huan,莲花，flyindog,mai,noodle",演唱
545081801,Zion.T-杨花大桥（宝石gemRemix）,12084497,宝石gem,演唱
572707718,说不出口,12084497,宝石gem,演唱
544026428,WOLFMAN,12084497,宝石gem,演唱
544026632,远和近,1047034,曹石,演唱
520100802,摩天大圣,29972340,宝石gem，莲花,演唱
520033921,ByeBye,12084497,宝石gem,演唱
540613528,香槟,12084497,宝石gem,演唱
520101548,行走在黑夜,12084497,宝石gem,演唱
520032975,一夜,12084497,宝石gem,演唱
520100636,在路上,12084497,宝石gem,演唱
521619171,killaeatnoodle（Cover21savage）,12084497,宝石gem,演唱
520100837,Wearethecity（remix）,29972340,宝石gem，莲花,演唱
520100464,那首歌,12084497,宝石gem,演唱
521525985,21Savage-NoHeart-KillaEatNoodle(ProdbyYoungMetro),12026317,G-Loco,演唱
520032911,一个传奇,12084497,宝石gem,演唱
520100581,假如你属于我,12084497,宝石gem,演唱
520101572,旅行,30413167,宝石gem，mai,演唱
547290192,留灯,12084497,宝石gem,演唱
441491828,水星记,2843,郭顶,演唱
442869203,保留,2843,郭顶,演唱
85571,我们俩,2843,郭顶,演唱
436346833,凄美地,2843,郭顶,演唱
1327566544,It'sAlwaysTheLittleThings,72720,RachaelYamagata,演唱
442867218,想着你,2843,郭顶,演唱
85578,情歌两三首,2843,郭顶,演唱
85569,幸运大门,2843,郭顶,演唱
442869201,在云端,2843,郭顶,演唱
442869204,每个眼神都只身荒野,2843,郭顶,演唱
442869196,落地之前,2843,郭顶,演唱
507336695,不明下落,2843,郭顶,演唱
442867220,下次再进站,2843,郭顶,演唱
442869198,把你的外套留在深巷,2843,郭顶,演唱
442867219,有什么奇怪,2843,郭顶,演唱
85575,不要想太多,2843,郭顶,演唱
85595,不是说好的吗,2843,郭顶,演唱
85590,阳光里的时光梯,2843,郭顶,演唱
85587,微微,2843,郭顶,演唱
85583,懂得寂寞,2843,郭顶,演唱
85585,朵朵,2843,郭顶,演唱
85573,小希望,2843,郭顶,演唱
85608,亚萨神殿,2843,郭顶,演唱
85600,冷战,2843,郭顶,演唱
85598,今天还是明天,2843,郭顶,演唱
85606,口袋里的对不起,2843,郭顶,演唱
85597,下个入口,2843,郭顶,演唱
85610,1985,2843,郭顶,演唱
85599,简约主义,2843,郭顶,演唱
85581,谜城,2843,郭顶,演唱
85604,无邪,2843,郭顶,演唱
85602,No!Oh!,2843,郭顶,演唱
25788001,其实都没有,6066,杨宗纬,演唱
25714352,空白格(Live),6066,杨宗纬,演唱
490602750,越过山丘,6066,杨宗纬,演唱
26075553,这一路走来,6066,杨宗纬,演唱
175991,那个男人,6066,杨宗纬,演唱
472137697,凉凉(Live),6066,杨宗纬,演唱
32098468,我变了我没变,6066,杨宗纬,演唱
25986220,忘了我,6066,杨宗纬,演唱
26075548,初爱,6066,杨宗纬,演唱
26075648,流浪记(Live),6066,杨宗纬,演唱
176053,洋葱,6066,杨宗纬,演唱
33705768,为你我受冷风吹,6066,杨宗纬,演唱
1409087667,背光,6066,杨宗纬,演唱
31877648,长镜头(Live),6066,杨宗纬,演唱
26349280,为了遇见你,6066,杨宗纬,演唱
350648,人质,6066,杨宗纬,演唱
26142919,最爱,6066,杨宗纬,演唱
26075534,想对你说,6066,杨宗纬,演唱
350667,背叛,6066,杨宗纬,演唱
534541484,爱不得,6066,杨宗纬,演唱
175974,怀珠,6066,杨宗纬,演唱
479028095,天已黑,6066,杨宗纬,演唱
34852087,新不了情,6066,杨宗纬,演唱
176028,给未来的自己(Live),6066,杨宗纬,演唱
175973,底细,6066,杨宗纬,演唱
29375071,可惜不是你,6066,杨宗纬,演唱
175981,因为单身的缘故,6066,杨宗纬,演唱
25714086,矜持(Live),6066,杨宗纬,演唱
488256374,生命被你照亮,6066,杨宗纬,演唱
175979,馋,6066,杨宗纬,演唱
25714280,征服(Live),6066,杨宗纬,演唱
479223325,天龙八部,6066,杨宗纬,演唱
28202024,在雨中,6066,杨宗纬,演唱
175977,被遗忘的,6066,杨宗纬,演唱
26191002,我离开我自己(Live),6066,杨宗纬,演唱
26188041,我要我们在一起(Live),3700,李泉,演唱
26075547,低回,6066,杨宗纬,演唱
175983,前戏,6066,杨宗纬,演唱
27928133,一定要幸福,6066,杨宗纬,演唱
27906618,领悟,6066,杨宗纬,演唱
176047,让,6066,杨宗纬,演唱
27928131,我可以抱你吗(live版),6066,杨宗纬,演唱
26075549,没有什么不能,6066,杨宗纬,演唱
1357006458,穿山,6066,杨宗纬,演唱
175989,时间神偷,6066,杨宗纬,演唱
176039,听说爱情回来过(Live),6066,杨宗纬,演唱
176062,回忆沙漠,6066,杨宗纬,演唱
33361656,山丘(live),6066,杨宗纬,演唱
28308697,雨天,6066,杨宗纬,演唱
574919767,只要平凡,1024308,张碧晨,演唱
28059417,他不懂,6472,张杰,演唱
191254,天下,6472,张杰,演唱
191248,明天过后,6472,张杰,演唱
191252,我们都一样,6472,张杰,演唱
191060,"这,就是爱",6472,张杰,演唱
191268,仰望星空,6472,张杰,演唱
464674405,你就不要想起我(live),6472,张杰,演唱
28427772,夜空中最亮的星(Live),6472,张杰,演唱
28748199,剑心,6472,张杰,演唱
191278,最美的太阳,6472,张杰,演唱
191179,看月亮爬上来,6472,张杰,演唱
34179904,听,6472,张杰,演唱
191199,勿忘心安,6472,张杰,演唱
191134,着魔,6472,张杰,演唱
191195,量身订做,6472,张杰,演唱
