end_id,music,start_id,artist,relation
516818089,风景,1030001,周深,演唱
36229078,叶子,1030001,周深,演唱
424262164,临安初雨,1030001,周深,演唱
1374476062,为爱追寻,1030001,周深,演唱
1397449049,东游,1030001,周深,演唱
514055820,何处是天涯,1030001,周深,演唱
516320327,浅浅,1030001,周深,演唱
1346724193,歌曲：月光,13683259,王凯,演唱
1327174492,楼台,1030001,周深,演唱
1399132271,云裳羽衣曲,1030001,周深,演唱
34690470,玫瑰与小鹿,1030001,周深,演唱
562597286,等着我,1030001,周深,演唱
29737760,清平调,1030001,周深,演唱
1300381897,没有说完的故事,1030001,周深,演唱
29737765,LoveYouLikeALoveSong,1030001,周深,演唱
36229074,花样年华,3752,李维,演唱
1404730216,我的祖国,1030001,周深,演唱
29761122,偶然,1030001,周深,演唱
574925689,梦留别,1030001,周深,演唱
29737759,Burning,1030001,周深,演唱
1309903374,梦回神都,1030001,周深,演唱
516827032,哥哥,1030001,周深,演唱
29737767,Criminal,1030001,周深,演唱
36229071,往事只能回味,3752,李维,演唱
545829571,好运来（Cover：祖海）,12308136,纳豆,演唱
191528,够钟,6479,周柏豪,演唱
27646409,你还怕大雨吗(国语),6479,周柏豪,演唱
191508,走狗,6479,周柏豪,演唱
400075263,传闻,6479,周柏豪,演唱
191534,宏愿,6479,周柏豪,演唱
191560,一事无成,10580,郑融,演唱
30245576,小白,6479,周柏豪,演唱
27646405,我的宣言,6479,周柏豪,演唱
1395987557,让爱高飞,6479,周柏豪,演唱
29379544,还记得,6479,周柏豪,演唱
29129735,到此为止(iTunesSession),6479,周柏豪,演唱
298089,告白(V.O.Version),6479,周柏豪,演唱
191510,我不要被你记住,6479,周柏豪,演唱
191504,最好不过,6479,周柏豪,演唱
31514961,百年不合,6479,周柏豪,演唱
26304079,无力挽回,6479,周柏豪,演唱
29379542,莫失莫忘,6479,周柏豪,演唱
191552,哦,6479,周柏豪,演唱
191548,傻小子,6479,周柏豪,演唱
1294591024,背后女人,6479,周柏豪,演唱
191525,陈某,6479,周柏豪,演唱
37156099,等不到,6479,周柏豪,演唱
553753133,男人背后,6479,周柏豪,演唱
451473847,有生一天,6479,周柏豪,演唱
454711144,终于我们,7409,岑宁儿,演唱
460873724,近在千里,9605,卫兰,演唱
28285736,Rumors(传闻),6479,周柏豪,演唱
400075152,日落日出,8665,连诗雅,演唱
191588,六天,6479,周柏豪,演唱
191489,SmileyFace,6479,周柏豪,演唱
28341500,小孩,6479,周柏豪,演唱
444269722,樱花树下,6462,张敬轩,演唱
26304088,想太多,6479,周柏豪,演唱
1332469336,天网,6479,周柏豪,演唱
1302428716,乌托邦,6479,周柏豪,演唱
25706228,Imperfect,6479,周柏豪,演唱
33190808,相安无事,6479,周柏豪,演唱
31514960,上次讲到,6479,周柏豪,演唱
28684208,现在已夜深,6479,周柏豪,演唱
37156097,磨牙,6479,周柏豪,演唱
404166637,不可能,6479,周柏豪,演唱
1315508963,老少平安,6479,周柏豪,演唱
26304080,错配,6479,周柏豪,演唱
27646407,双人床的空位,6479,周柏豪,演唱
31514962,我不动,6479,周柏豪,演唱
484058594,月光浓汤,6479,周柏豪,演唱
26304086,同天空,6479,周柏豪,演唱
27511543,天光,6479,周柏豪,演唱
191550,一拖再拖,6479,周柏豪,演唱
1332467500,最后召集,6479,周柏豪,演唱
1379456709,把孤独当做晚餐,31253654,井胧,演唱
1381969230,把孤独当做晚餐(cover:群星),31253654,井胧,演唱
1390536307,雅俗共赏（Cover：许嵩）,31253654,井胧,演唱
1384379256,我走后（Cover：小咪）,31253654,井胧,演唱
1396187818,囚鸟（Cover：张宇）,31253654,井胧,演唱
1379416569,幻听（Cover：许嵩）,31253654,井胧,演唱
1382340786,无名之辈（Cover：陈雪燃）,31253654,井胧,演唱
1406905500,那是爱,31253654,井胧,演唱
1396895953,回到原点,31253654,井胧,演唱
1407599274,喜欢你,31253654,井胧,演唱
1339783101,《遗憾》-井胧（Cover：许美静）,31253654,井胧,演唱
490595927,不用去猜,784257,JonyJ,演唱
534542490,奴隶,784257,JonyJ,演唱
31260611,信仰,784257,JonyJ,演唱
1325711347,喜新恋旧,784257,JonyJ,演唱
1325896303,MyMan,784257,JonyJ,演唱
542691145,想把你留在这里,784257,JonyJ,演唱
530986052,返老还童,784257,JonyJ,演唱
501220106,AlmostHome,784257,JonyJ,演唱
491065931,甜葡萄红眼睛,1008034,鬼卞,演唱
419374860,住你耳朵里,784257,JonyJ,演唱
1325711344,连锁反应,784257,JonyJ,演唱
1359349895,Whywehere,12023517,宫阁,演唱
1325711349,子弹口水,784257,JonyJ,演唱
1325898283,28,784257,JonyJ,演唱
436667978,慢慢来,188141,满舒克,演唱
1374646027,迷宫,784257,JonyJ,演唱
1325896318,信仰,784257,JonyJ,演唱
501220404,你看得见,784257,JonyJ,演唱
449818593,Okay,784257,JonyJ,演唱
31260615,睡前老报纸[Bonustrack],784257,JonyJ,演唱
419373878,开门见山,784257,JonyJ,演唱
31134264,MyCity南京,784257,JonyJ,演唱
1325896427,喽啰,784257,JonyJ,演唱
449824583,物女金,784257,JonyJ,演唱
1325896319,泛滥,784257,JonyJ,演唱
1325896298,HowToLie,784257,JonyJ,演唱
26562526,YesDay,784257,JonyJ,演唱
449818601,Fantasy,784257,JonyJ,演唱
1325896295,迷宫Intro,784257,JonyJ,演唱
31260603,MyCity(feat.顾杰),784257,JonyJ,演唱
439665556,TeamWork,806147,UZ,演唱
449818596,So.Far.So.Good,784257,JonyJ,演唱
449818591,Intro,784257,JonyJ,演唱
419373881,无业游民,784257,JonyJ,演唱
482724567,BigThingsStartSmall,784257,JonyJ,演唱
1325896320,迷宫Outro,784257,JonyJ,演唱
29740024,改变,784257,JonyJ,演唱
31861477,忙先生,784257,JonyJ,演唱
31260607,安格拉夏,784257,JonyJ,演唱
31260606,我与自己(feat.讲者),784257,JonyJ,演唱
26577093,众人皆醉我独醒,12633236,P.O.E,演唱
31260610,时光列车,784257,JonyJ,演唱
26577095,口袋里的秘密,784257,JonyJ,演唱
31260595,JHood,784257,JonyJ,演唱
31260613,What'llUDo[Bonustrack],784257,JonyJ,演唱
31260599,返老还童(feat.Bozz),784257,JonyJ,演唱
31260605,记忆碎片,784257,JonyJ,演唱
26577112,忙先生(ProdBy老道),784257,JonyJ,演唱
449818599,Skit,784257,JonyJ,演唱
1323302937,MyCity,784257,JonyJ,演唱
1359156131,丁当-猜不透（弹鼓版）（浪子康/豪大大remix）,30038291,豪大大,演唱
1313725541,爱一点（咚鼓版）,12570153,浪子康,演唱
1336526373,华晨宇-烟火里的尘埃（咚鼓版）（浪子康remix）,12570153,浪子康,演唱
1306908061,后来(咚鼓版),12570153,浪子康,演唱
1346764685,小咪-即兴（咚鼓版）（浪子康/黄家旺/安筱冷remix）,28387245,安筱冷,演唱
1363489396,DAISHIDANCE-takemehand（咚鼓版）（浪子康Remix）,12570153,浪子康,演唱
1365401062,贺敬轩-但愿余生都是你（咚鼓版）（浪子康/豪大大remix）,30038291,豪大大,演唱
1314510530,小星星（咚鼓版）（Cover：汪苏泷）,12570153,浪子康,演唱
1370933087,EA7干净利落,31790957,祺明,演唱
1343933213,许佳慧-预谋（弹鼓版）（浪子康/安筱冷remix）,28387245,安筱冷,演唱
1340135868,可泽-樱花树下的约定（咚鼓版）（浪子康remix）,12570153,浪子康,演唱
1357662654,张小九-余香（浪子康/承利remix）,1140028,承利,演唱
1335107272,王天戈-心安理得（咚鼓版）（浪子康/安筱冷remix）,28387245,安筱冷,演唱
1339299138,许慧欣-七月七日晴（咚鼓版）（浪子康/黄家旺/支柱/豪大大remix）,30038291,豪大大,演唱
1317340183,曲婉婷-没有什么不同（浪子康remix）,12570153,浪子康,演唱
1320666836,错的人（咚鼓版）（Cover：萧亚轩）,12570153,浪子康,演唱
1336519779,死性不改（咚鼓版）,12570153,浪子康,演唱
1321661860,房东的猫-云烟成雨（咚鼓版）（浪子康remix）,12570153,浪子康,演唱
1361237228,李佳思-小爱（咚鼓版）（浪子康/豪大大remix）,30038291,豪大大,演唱
1357663594,李学仕-直觉（浪子康/承利remix）,1140028,承利,演唱
1323508060,Xun（易硕成）-可惜我不是她（咚鼓版）（浪子康/杨洪才remix）,30602346,杨洪才,演唱
1333381866,陈柏宇-你瞒我瞒（咚鼓版）（浪子康remix）,12570153,浪子康,演唱
1339736974,莫文蔚-盛夏的果实（咚鼓版）（浪子康Remix）,12570153,浪子康,演唱
1316884028,这个年纪（咚鼓）（Cover：齐一）,12570153,浪子康,演唱
1403528670,这一生关于你的风景(DJ咚鼓版)(cover：隔壁老樊),12570153,浪子康,演唱
1319261208,爱的供养（咚鼓）,12570153,浪子康,演唱
1384543943,MasihMencintainya(DJ弹鼓版),30038291,豪大大,演唱
1355933819,EA7做人要低调(DJ版),30038291,豪大大,演唱
1386669632,音阙诗听-芒种（DJ版）（Deephouse）（王英涛&君老头/精彩苏刚/浪子康remix）,12570153,浪子康,演唱
1313125710,也许夜最适合哭（咚鼓版）（Cover：小琨）,12570153,浪子康,演唱
1336187650,群星-为你我受冷风吹（DJ版）（浪子康/豪胖胖/安筱冷Remix）,28387245,安筱冷,演唱
1320776554,慢摇浪曲（DJ）,12570153,浪子康,演唱
1313426060,杨宗纬-一次就好（咚鼓版）（浪子康Remix）,12570153,浪子康,演唱
1336181973,群星-像我这样的人（咚鼓版）（浪子康/豪胖胖/安筱冷Remix）,28387245,安筱冷,演唱
1349973367,只赌天意不猜人心(DJ版),12570153,浪子康,演唱
1359156114,孙燕姿-遇见（咚鼓版）（浪子康/豪大大remix）,30038291,豪大大,演唱
1358275760,我敬往事一杯酒(DJ版),31638608,颜小七,演唱
1357278354,王杰-不浪漫罪名（弹鼓版）（浪子康/豪大大/黄家旺remix）,30038291,豪大大,演唱
1317790694,怎么变成我一个人去巴黎了,12570153,浪子康,演唱
1313124655,还有梦想（DJ版）（Cover：小洲）,12570153,浪子康,演唱
1319889589,白小白-最美情侣(咚鼓版）（浪子康remix）,12570153,浪子康,演唱
1317336557,金贵晟-浪子康-虹之间（咚鼓版）（浪子康remix）,12570153,浪子康,演唱
1370041233,云烟变成雨(DJ版）,12288201,禹豪,演唱
1352590830,人生苦短及时行乐(DJ版),31155608,袁朕,演唱
1361239157,虎二-离开我你快乐吗(咚鼓版）（浪子康/豪大大remix）,30038291,豪大大,演唱
1359156134,气质锐-我的美丽新娘（咚鼓版）（浪子康/豪大大remix）,30038291,豪大大,演唱
1349973366,请你保持你的野性(DJ版),12570153,浪子康,演唱
1350517771,EA7灵魂弹跳(DJ版),30004337,序先森Music,演唱
1313422300,广东雨神-广东爱情故事（DJ版）（浪子康Remix）,12570153,浪子康,演唱
1335106326,郑晓填-如果寂寞了（DJ版）（浪子康/安筱冷remix）,28387245,安筱冷,演唱
1358554236,爱江山更爱美人,31093891,阿虾,演唱
1336631279,忽然之间（男声合唱版）（Cover：莫文蔚）,13681463,崔铭嘉,演唱
1354291617,盛夏的果实（Cover：莫文蔚）,31093891,阿虾,演唱
1406432116,忽然之间,12026202,戴尔基,演唱
1367485724,我要你（Cover：yatessss）,31093891,阿虾,演唱
1365514326,八十年代的歌（Cover：赵雷）,31093891,阿虾,演唱
1373194903,再见了,31093891,阿虾,演唱
1392423401,爱江山更爱美人,31093891,阿虾,演唱
1355915493,理想三旬（Cover：陈鸿宇）,31093891,阿虾,演唱
1359382613,我愿,31093891,阿虾,演唱
1372020904,往事只能回味（Cover：好妹妹）,31093891,阿虾,演唱
1401267763,情难枕,31093891,阿虾,演唱
1363151022,儿时（Cover：刘昊霖）,31093891,阿虾,演唱
1371147461,河滨路,31093891,阿虾,演唱
1337064386,忽然之间（男声合唱版）（Cover：莫文蔚）,31093891,阿虾,演唱
1365517710,当你老了（Cover：赵照）,31093891,阿虾,演唱
1380149450,遗憾（Cover：陈洁仪）,31093891,阿虾,演唱
1388165365,京途,31093891,阿虾,演唱
1362172045,一个人的北京（Cover：好妹妹）,31093891,阿虾,演唱
1395801457,小孩,31093891,阿虾,演唱
1351687258,每个人都会（Cover：方大同）,31093891,阿虾,演唱
1393399663,浮世间,31093891,阿虾,演唱
1399664349,世间美好与你环环相扣（女版）（cover：柏松）,28304831,吕口口,演唱
1390071242,我要的（原唱：C.vo/阿达娃/苏靖凯）,28304831,吕口口,演唱
1385110734,风度(Cover：汪苏泷),28304831,吕口口,演唱
1388623138,你走以后＋余味（cover：王恩信Est二胖u、林俊呈）（Cover：王恩信Est）,28304831,吕口口,演唱
1383719491,我要的(Cover：C.vo/阿达娃/苏靖凯/王晓夫),28304831,吕口口,演唱
1391843341,该不该,28304831,吕口口,演唱
1382207049,攀登,28304831,吕口口,演唱
1388618234,该不该（cover：莫智钦）（Cover：莫智钦）,28304831,吕口口,演唱
1408992915,梦中,28304831,吕口口,演唱
1400423834,仲夏暖风,28304831,吕口口,演唱
1361391421,从开始到现在（Cover：张信哲）,28304831,吕口口,演唱
1395625387,影子习惯（cover：小凌）（Cover：小凌）,28304831,吕口口,演唱
1380118076,忽然之间（Cover：莫文蔚）,28304831,吕口口,演唱
1368831178,流着泪说分手（Cover：群星）,28304831,吕口口,演唱
1388618223,后继者（cover：任然）（Cover：任然）,28304831,吕口口,演唱
1376694875,木偶人(Cover：薛之谦),28304831,吕口口,演唱
1354472297,晚婚（Cover：江蕙）,28304831,吕口口,演唱
1361391418,外滩十八号（Cover：男才女貌）,28304831,吕口口,演唱
1354474251,不是不满足（Cover：A-Lin）,28304831,吕口口,演唱
1410852209,什么都不算,28304831,吕口口,演唱
553755659,可不可以,13906123,张紫豪,演唱
1344010163,地铁等待,13906123,张紫豪,演唱
1357425666,称谓,13906123,张紫豪,演唱
1403449395,可不可以(Live),13906123,张紫豪,演唱
1403449400,我可以(Live),13906123,张紫豪,演唱
1326798980,星期天,13906123,张紫豪,演唱
1300902916,体温,13906123,张紫豪,演唱
1306498212,可不可以(伴奏),13906123,张紫豪,演唱
476659144,小宇,12268138,ToddLi,演唱
453413861,第三人称,12268138,ToddLi,演唱
1318933384,狂妄（Cover：李上安）,12268138,ToddLi,演唱
1314154490,太久,12268138,ToddLi,演唱
1403783252,一人份晚餐,31341548,Lacklustrr,演唱
1306857404,鱼仔（Cover：卢广仲）,12268138,ToddLi,演唱
504677806,我想（Cover余佳运）,12268138,ToddLi,演唱
1387317502,皮囊,31341548,Lacklustrr,演唱
554559537,谁（Cover：廖俊涛）,12268138,ToddLi,演唱
480041442,浪费（Cover林宥嘉/郁可唯）,12268138,ToddLi,演唱
1358109741,帕西诺的独白,12268138,ToddLi,演唱
493607792,夏夜晚风(Cover伍佰),12268138,ToddLi,演唱
545998805,小半（Cover：偶像练习生）,12272315,Cosy,演唱
1358852665,帕西诺的独白,12268138,ToddLi,演唱
573509207,心里的人儿（Cover：孟慧圆）,12268138,ToddLi,演唱
543638390,对爱渴望（Cover：杨宗纬）,12268138,ToddLi,演唱
1393632213,夏末的歌,12268138,ToddLi,演唱
1335166911,给你的糖,12272315,Cosy,演唱
1326847808,It'sBeenSoLong（Cover：余佳运）,12268138,ToddLi,演唱
1348373365,NothingWithoutYou(너없이안돼)（Cover：10cm）,12268138,ToddLi,演唱
1409500924,小宇(伴奏),12268138,ToddLi,演唱
497414557,消愁（Cover毛不易）,12268138,ToddLi,演唱
1397680093,第三人称（伴奏）,12268138,ToddLi,演唱
1393632214,夏末的歌（伴奏）,12268138,ToddLi,演唱
115162,月半小夜曲,3699,李克勤,演唱
115569,护花使者,3699,李克勤,演唱
115502,红日,3699,李克勤,演唱
407002484,天梯(Live),3699,李克勤,演唱
217501,合久必婚(合唱),3699,李克勤,演唱
113610,傻女(Live),3699,李克勤,演唱
402073899,单车(Live),3699,李克勤,演唱
115794,一生不变,3699,李克勤,演唱
33984203,恋爱为何物,768208,AGA,演唱
5284516,深深深,3699,李克勤,演唱
401722037,遥远的她(Live),3699,李克勤,演唱
111536,罪人,3699,李克勤,演唱
113438,一生中最爱(Live),5205,谭咏麟,演唱
113811,花街的流星,3699,李克勤,演唱
40140643,相爱很难(LiveInHongKong/2015),3699,李克勤,演唱
112167,想你的旧名字,3699,李克勤,演唱
40140626,16号爱人(LiveInHongKong/2015),3699,李克勤,演唱
115522,旧欢如梦,3699,李克勤,演唱
32785335,世界真细小,9269,容祖儿,演唱
40140630,心淡(LiveInHongKong/2015),3699,李克勤,演唱
28636765,无朋友,3699,李克勤,演唱
113936,飞花,3699,李克勤,演唱
403710394,友情岁月,3699,李克勤,演唱
40140628,破相(LiveInHongKong/2015),3699,李克勤,演唱
5238677,星光灿烂,9968,徐小凤,演唱
112064,爱一个人,7235,陈慧琳,演唱
40140624,一拍两散/罪人(LiveInHongKong/2015),3699,李克勤,演唱
404746057,风继续吹(Live),3699,李克勤,演唱
27896612,请你不要难过,3699,李克勤,演唱
4875002,开学礼,3699,李克勤,演唱
111622,二十四城记,3699,李克勤,演唱
113183,偷偷摸摸,3699,李克勤,演唱
113838,终身美丽(Live),3699,李克勤,演唱
1400262453,护花使者+红日(Live),3699,李克勤,演唱
115921,大会堂演奏厅,3699,李克勤,演唱
110840,爱不释手,3699,李克勤,演唱
113622,伤感的恋人(Live),3073,黄凯芹,演唱
113444,一首歌一个故事(Live),5205,谭咏麟,演唱
111986,先赌为快,3699,李克勤,演唱
113924,K歌之王,3699,李克勤,演唱
405372761,丑八怪,3699,李克勤,演唱
40140663,富士山下(LiveInHongKong/2015),3699,李克勤,演唱
27698711,纸牌屋,3699,李克勤,演唱
113900,给自己的情书,3699,李克勤,演唱
113088,包容,3699,李克勤,演唱
112572,会过去的(Live),9269,容祖儿,演唱
407679576,我不会唱歌,3699,李克勤,演唱
112168,一个人飞,3699,李克勤,演唱
31445772,理想三旬,1058228,陈鸿宇,演唱
463157222,一如年少模样,1058228,陈鸿宇,演唱
34380395,途中,1058228,陈鸿宇,演唱
449578813,行歌,1058228,陈鸿宇,演唱
35476188,早春的树,1058228,陈鸿宇,演唱
1359780673,这不是理想的歌,1058228,陈鸿宇,演唱
456185374,别送我,1183095,寒洛&鼓润,演唱
41642352,霓虹深处,1058228,陈鸿宇,演唱
1379873872,梦乡,1058228,陈鸿宇,演唱
434974723,额尔古纳,1058228,陈鸿宇,演唱
522529247,鱼书,2448,曹秦,演唱
399340140,来信,1058228,陈鸿宇,演唱
479403036,遇见相似的灵魂,1058228,陈鸿宇,演唱
1318568346,人在旅途,1058228,陈鸿宇,演唱
1368757970,童梦月光谣,6183,袁景,演唱
36080207,你只是经过,1058228,陈鸿宇,演唱
1320098188,橙梦,1058228,陈鸿宇,演唱
536099018,多嘴,1058228,陈鸿宇,演唱
1371378560,你们俩,1058228,陈鸿宇,演唱
1359775550,这个与直觉相冲突的时代,1058228,陈鸿宇,演唱
415793152,船子,1058228,陈鸿宇,演唱
463157237,食味,1058228,陈鸿宇,演唱
543988606,归还,1058228,陈鸿宇,演唱
1330993997,隐身药水,1058228,陈鸿宇,演唱
1387574461,刺猬,1058228,陈鸿宇,演唱
509728845,茶酒伴(Live),1058228,陈鸿宇,演唱
463159195,还乡去,1058228,陈鸿宇,演唱
532940282,昨日的你,1058228,陈鸿宇,演唱
41655197,浓烟下,1058228,陈鸿宇,演唱
1359787495,歌的故事,1058228,陈鸿宇,演唱
444269613,雨好,1058228,陈鸿宇,演唱
529823910,与荒野,1058228,陈鸿宇,演唱
450222075,蓝色元年,1058228,陈鸿宇,演唱
528271287,犴达罕,1058228,陈鸿宇,演唱
1387574308,夏的短篇,1058228,陈鸿宇,演唱
472948192,窗,1058228,陈鸿宇,演唱
542697096,金黄色,1058228,陈鸿宇,演唱
463159192,蜜,1058228,陈鸿宇,演唱
536570856,山还是山,1058228,陈鸿宇,演唱
1331006232,无名,1058228,陈鸿宇,演唱
1389880535,打翻了,1058228,陈鸿宇,演唱
515787775,放倒的蜜,1058228,陈鸿宇,演唱
1313107926,攀登(Live),1203045,艾热AIR,演唱
1383211741,爱你3000(Live),12065096,黄旭,演唱
139764,不得不爱,9939,弦子,演唱
139808,快乐崇拜,10562,张韶涵,演唱
1389394944,爱你3000(feat.黄旭&肖恩恩),12071015,SeanT肖恩恩,演唱
1371760071,MyWay(Live),7763,G.E.M.邓紫棋,演唱
1406653558,别认怂,1038099,VaVa毛衍七,演唱
1298986140,Moonlight,10473,袁娅维,演唱
1293951024,制作人cypher(Live),7763,G.E.M.邓紫棋,演唱
1297743782,死了都要爱(Live),4723,潘玮柏,演唱
10308019,忘记拥抱,4723,潘玮柏,演唱
1306507052,蜕变(Live),13145283,ICE,演唱
139854,爱上未来的你,4723,潘玮柏,演唱
139893,TellMe,9957,徐洁儿,演唱
489997584,ComingHome,4723,潘玮柏,演唱
139889,壁虎漫步,4723,潘玮柏,演唱
25638923,UUU,4723,潘玮柏,演唱
5247625,双人舞,4723,潘玮柏,演唱
548107537,潘玮柏-我想更懂你（Kk_Remix）（RickyKrystal/潘玮柏Remix）,4723,潘玮柏,演唱
139848,我的麦克风,4723,潘玮柏,演唱
4874572,我对天空说,4723,潘玮柏,演唱
139768,高手,4723,潘玮柏,演唱
497131712,稀罕没理由,189907,吴昕,演唱
1313052973,英雄之火+不灭火(Live),6453,张震岳,演唱
1378898229,谁是MVP(Live),4723,潘玮柏,演唱
139862,HOWAREYOU,4723,潘玮柏,演唱
28638579,打呼,10199,杨丞琳,演唱
139806,WUHA,4723,潘玮柏,演唱
139903,我不怕,4723,潘玮柏,演唱
139760,谁是Mvp,4723,潘玮柏,演唱
497131707,哑巴,4723,潘玮柏,演唱
28665565,明天过后,4723,潘玮柏,演唱
5253706,谢谢,4723,潘玮柏,演唱
448722028,漫动作,1150075,关晓彤,演唱
139458,24个比利,4723,潘玮柏,演唱
139857,我们都会错,4723,潘玮柏,演唱
139910,站在你这边,4723,潘玮柏,演唱
139464,BabyTonight,4723,潘玮柏,演唱
139785,决战斗室,4723,潘玮柏,演唱
139772,禅舞不二,4723,潘玮柏,演唱
28638580,小丑,4723,潘玮柏,演唱
1388612042,UUU(Live),4723,潘玮柏,演唱
497131708,根本没爱过,4723,潘玮柏,演唱
392058,小小蚂蚁,4723,潘玮柏,演唱
139789,跟我走吧,4723,潘玮柏,演唱
139851,咖哩辣椒,188202,唐志中,演唱
28665560,一个人,4723,潘玮柏,演唱
139833,太想爱你,4723,潘玮柏,演唱
460578140,感谢你曾来过,12287118,Ayo97,演唱
1348726737,卧龙,12287118,Ayo97,演唱
549320139,带你回我家,12898527,顾帅Gs,演唱
538149981,带你回我家（Onlyremix）,29719970,顾帅,演唱
461633298,Tanx-Loveyourself（爱你自己）,1210005,谭响TanX,演唱
459462112,最后一块拼图,12287118,Ayo97,演唱
459738945,Younglife2017micpass,12056024,Birck,演唱
1371382518,想自由（Cover：林宥嘉）,12538467,千里狗,演唱
1379252766,愿（Cover：艾辰）,12538467,千里狗,演唱
1371378897,人间不值得（Cover：黄诗扶）,12538467,千里狗,演唱
1374626245,耿（Cover：汪苏泷）,12538467,千里狗,演唱
1387608452,那个男孩（Cover：汪苏泷）,12538467,千里狗,演唱
1371378895,全球变冷快乐版（Cover：许嵩）,12538467,千里狗,演唱
1379410621,恶作剧（Cover：王蓝茵）,12538467,千里狗,演唱
1379254491,赤伶（Cover：HITA）,12538467,千里狗,演唱
1365503353,小宇（Cover：张震岳）,12538467,千里狗,演唱
1374626243,绿光（Cover：孙燕姿）,12538467,千里狗,演唱
1371378894,爱有双重魔力（Cover：By2）,12538467,千里狗,演唱
1387607613,失落沙洲（Cover：徐佳莹）,12538467,千里狗,演唱
1395766632,遇见你的时候所有星星都落到我头上（Cover：高姗）,12538467,千里狗,演唱
1395813259,看月亮爬上来（Cover：张杰）,12538467,千里狗,演唱
1365503354,告白（Cover：沈以诚）,12538467,千里狗,演唱
1365467627,心仪（Cover：徐秉龙）,12538467,千里狗,演唱
1387607611,奇妙能力歌（Cover.陈粒）（Cover：李雪莱）,12538467,千里狗,演唱
1374616901,喜欢（Cover：阿肆）,12538467,千里狗,演唱
1379252768,等你的日子不值一提（Cover：焦迈奇）,12538467,千里狗,演唱
1387608455,今天也想见到你（Cover：焦迈奇）,12538467,千里狗,演唱
1395765555,红色高跟鞋（Cover：蔡健雅）,12538467,千里狗,演唱
1365502666,亦是此间少年（Cover：枯木逢春）,12538467,千里狗,演唱
1387608459,太早（Cover：刘允乐）,12538467,千里狗,演唱
1387608454,过期少女致幻录（Cover：祁紫檀）,12538467,千里狗,演唱
549378858,忽然之间（Cover：莫文蔚）,14074189,孙嘉遥,演唱
1401919828,收信快乐,12538467,千里狗,演唱
1395765554,爱呀（Cover：金玟岐）,12538467,千里狗,演唱
559820503,杀死那个石家庄人（Cover：万能青年旅店）,14074189,孙嘉遥,演唱
1395951970,苦茶（Cover：棒棒堂）,12538467,千里狗,演唱
1365499500,我欢喜喜欢你（Cover：焦迈奇）,12538467,千里狗,演唱
1403046566,每个孤独的自己（Cover：万能青年）,12538467,千里狗,演唱
1395766629,专属天使（Cover：Tank）,12538467,千里狗,演唱
1403053153,我们到最后终于变成朋友（Cover：王睿）,12538467,千里狗,演唱
1387607609,山楂树之恋（Cover：大能人）,12538467,千里狗,演唱
1387608453,如果有一天（Cover：梁静茹）,12538467,千里狗,演唱
1374616904,失眠飞行（Cover：接个吻，开一枪）,12538467,千里狗,演唱
1403053170,晴（Cover：汪苏泷）,12538467,千里狗,演唱
1403053166,事关孤独（Cover：马良）,12538467,千里狗,演唱
1403053156,暗恋是一个人的事情（Cover：宿羽阳）,12538467,千里狗,演唱
1403053150,香格里拉（Cover：魏如萱）,12538467,千里狗,演唱
526724629,混蛋（Cover：焦迈奇）,14074189,孙嘉遥,演唱
1387607610,农夫渔夫（Cover：小猛）,12538467,千里狗,演唱
1403046574,胡话日记（Cover：王圣夫）,12538467,千里狗,演唱
1403046583,我想牵着你的手（Cover：许嵩）,12538467,千里狗,演唱
1395814187,生日快乐（Cover：李雪莱）,12538467,千里狗,演唱
1403053187,会呼吸的痛（Cover：梁静茹）,12538467,千里狗,演唱
1403053169,爱丫爱丫（Cover：By2）,12538467,千里狗,演唱
1379252772,达尔文（Cover：蔡健雅）,12538467,千里狗,演唱
1374616905,你曾是少年（Cover：S.H.E）,12538467,千里狗,演唱
1403053168,因为你（Cover.方大同）（Cover：群星）,12538467,千里狗,演唱
