end_id,music,start_id,artist,relation
424264505,你，好不好？,980025,周兴哲,演唱
1336990251,怎么了,980025,周兴哲,演唱
523250334,永不失联的爱,980025,周兴哲,演唱
28892111,以后别做朋友,980025,周兴哲,演唱
522510114,如果雨之后,980025,周兴哲,演唱
1336990252,终于了解自由,980025,周兴哲,演唱
424262531,明明,980025,周兴哲,演唱
421929077,我爱过你,980025,周兴哲,演唱
424264503,ThisIsLove,980025,周兴哲,演唱
424262530,爱情教会我们的事,980025,周兴哲,演唱
29932083,在你耳边说,980025,周兴哲,演唱
523250333,ISeeYouEverywhere,980025,周兴哲,演唱
1336994034,至少我还记得,980025,周兴哲,演唱
1392976923,一样美丽,980025,周兴哲,演唱
29932091,ComeOutYourWay,980025,周兴哲,演唱
1385763675,SomethingaboutLA,980025,周兴哲,演唱
411921142,想回到那一天,980025,周兴哲,演唱
1331927673,NobodyButMe,980025,周兴哲,演唱
451520686,爱在身边,980025,周兴哲,演唱
523250335,我知道要微笑,980025,周兴哲,演唱
523251340,黏黏,31677911,许玮甯,演唱
29932090,再爱你,980025,周兴哲,演唱
29774451,爱在圣诞,1137021,杨凯琳,演唱
422920784,LetItGo,980025,周兴哲,演唱
29932085,怎么好意思,980025,周兴哲,演唱
29932086,爱情导演,980025,周兴哲,演唱
29932081,学着爱,980025,周兴哲,演唱
424262529,NoOneLikeYou,980025,周兴哲,演唱
502228485,快乐一次拥有,980025,周兴哲,演唱
29932088,会飞的想念,980025,周兴哲,演唱
523248350,同义词,980025,周兴哲,演唱
518094262,WithoutHer,980025,周兴哲,演唱
523249340,易碎品,980025,周兴哲,演唱
29932084,跟钢琴说话,980025,周兴哲,演唱
523249341,AnotherYou,980025,周兴哲,演唱
424262532,认定,980025,周兴哲,演唱
424264504,负一分钟,980025,周兴哲,演唱
424264506,我爱的那种,980025,周兴哲,演唱
29932089,音乐快门,980025,周兴哲,演唱
570332032,你好不好(Live版),980025,周兴哲,演唱
570334024,终于等到你(Live版),980025,周兴哲,演唱
570326036,幸福太短(Live版),980025,周兴哲,演唱
1412264712,别勉强Feat.Eric周兴哲,980025,周兴哲,演唱
1410872318,OldDays,980025,周兴哲,演唱
1410874260,RoomforYou,980025,周兴哲,演唱
1410872321,IDon'tMind,980025,周兴哲,演唱
557584888,往后余生,13609637,马良,演唱
571338083,醒着醉,13609637,马良,演唱
1361434698,事关孤独,13609637,马良,演唱
1334296172,平凡的你我,13609637,马良,演唱
1311319953,往后余生,13609637,马良,演唱
554118097,往后余生原创(demo),13609637,马良,演唱
1336871705,这个大叔不太冷,8103,花粥,演唱
1388321301,往后余生,8334,刘惜君,演唱
1329745304,醒着醉（新编版）,13609637,马良,演唱
1311345294,回首仍是少年,13609637,马良,演唱
1386711678,各生欢喜,13609637,马良,演唱
1300595131,北岸,13609637,马良,演唱
547099268,红山小记,13609637,马良,演唱
572035587,往后余生(伴奏),13609637,马良,演唱
1334461889,不甘,13609637,马良,演唱
1336864681,这个大叔不太冷（伴奏）,8103,花粥,演唱
1368222616,莫醉,13609637,马良,演唱
1329745317,醒着醉（新编版）-伴奏,13609637,马良,演唱
1334296173,平凡的你我-伴奏,13609637,马良,演唱
1363343696,事关孤独（伴奏）,13609637,马良,演唱
1386726157,各生欢喜（伴奏）,13609637,马良,演唱
1336856498,我想part2,30395569,杨秋儒,演唱
1355292203,上学威龙,865007,法老,演唱
1355292211,Ghostface,865007,法老,演唱
1355292217,丑陋鼠草,12185216,戴思蒙德,演唱
1298655068,“Endoftheworld”,1153005,situasian张太郎,演唱
1405888467,如果我不说唱,865007,法老,演唱
1378479700,飞蛾扑火,30792393,吕周嘉懿,演唱
465721397,亲密爱人2017（feat.酷癌）,12156273,酷癌KooEye,演唱
1314931825,凛冬将至(WinterIsComing),12133059,S.SIN（哀四杏）,演唱
444323757,我想（正式版）feat.泠风,12541056,泠风,演唱
1401894212,悲伤的大象,865007,法老,演唱
1387629757,四面楚歌,865007,法老,演唱
1321385074,AFK（feat.Buzzy）,12541056,泠风,演唱
1296583189,悬崖华尔兹(Live),12236125,王以太,演唱
1355292196,Cheeseburger,865007,法老,演唱
1309351619,Eminem-luckyyou（法老Remix）,5106,Keyso寿君超,演唱
471763224,苦海无涯(Prod.byYoken),1047049,Yoken_Official,演唱
512357642,Logic-Deargod(remix）,865007,法老,演唱
1402883968,STRIKE,865007,法老,演唱
523249337,独行侠,865007,法老,演唱
1355291148,fighttothefire,865007,法老,演唱
1334297124,大气层,830038,郑小宇,演唱
1318284115,爱是什么,12473800,超级橘子Orange,演唱
1361386899,放个假嘛,865007,法老,演唱
1317410848,采访,30395569,杨秋儒,演唱
1321385072,未来（feat.Lil.Jet）,12079066,Lil.Jet,演唱
540674544,如果死亡将要来临,865007,法老,演唱
444356622,hardcoreheadtotoe（Feat.畸形儿KKK）,865007,法老,演唱
1378715605,HateMyself,865007,法老,演唱
459944057,PresentFascism(当代法西斯）,865007,法老,演唱
1357816679,100,865007,法老,演唱
534917810,respect,865007,法老,演唱
1334297109,回家,30395569,杨秋儒,演唱
535054254,日字冲拳（freestyle）,12199456,RanGo,演唱
1397091965,耍狠用最温柔的方式,865007,法老,演唱
1317457749,pharaoh（intro）,865007,法老,演唱
1336864426,IPman(feat.Dax),29821913,Zj-alvSoN,演唱
538361098,未读消息,865007,法老,演唱
431795577,我想（feat.MCpharaoh),865007,法老,演唱
1317457750,改变(feat.Naggy),12127345,Naggy(A.K.AEnAce),演唱
1312186120,omg,1087200,HASAThree,演唱
1353427375,法老,865007,法老,演唱
1329129053,离开我你快乐吗,12286700,虎二,演唱
1394963332,你应该很快乐,12286700,虎二,演唱
560208673,不仅仅是喜欢,12286700,虎二,演唱
1400453707,你怎么舍得我难过,12867228,戴羽彤,演唱
1303027163,尘土,12286700,虎二,演唱
1361015358,原来,12286700,虎二,演唱
565402865,你就不要想起我（Cover：田馥甄）,30110284,Nicky,演唱
1357485685,离开我你快乐吗(DJ版),12286700,虎二,演唱
1341375044,阿果吉曲,12286700,虎二,演唱
459930484,漂洋过海来看你（Cover刘明湘）,12286700,虎二,演唱
1344813512,即使知道,12286700,虎二,演唱
1372342294,没有答案的答案,12286700,虎二,演唱
460019203,理想三旬（Cover陈鸿宇）,12286700,虎二,演唱
1373214564,缘分易碎,12286700,虎二,演唱
1296539280,谁在怀念,12286700,虎二,演唱
1350149153,刺青,12286700,虎二,演唱
1325906010,归来吧再见了,12286700,虎二,演唱
565412635,乌兰巴托的夜（Cover：谭维维）,12286700,虎二,演唱
1321442436,思念你,12286700,虎二,演唱
1363363410,默读,12286700,虎二,演唱
864793701,你就不要想起我（Cover：田馥甄）,12286700,虎二,演唱
1400243424,没勇气,12286700,虎二,演唱
1354459379,兄弟兄弟,12286700,虎二,演唱
499214925,青春（Cover金弼/金昌完）,12286700,虎二,演唱
1303028064,我的小时候,12286700,虎二,演唱
532564178,城里的月光（Cover许美静）,12286700,虎二,演唱
481793282,七色天空,12286700,虎二,演唱
1343487657,他们（钢琴完整抢鲜版）,12286700,虎二,演唱
491870383,时光,29944083,虎炮炮,演唱
1313107535,小宝,12286700,虎二,演唱
460021449,听寂寞在唱歌（Cover赵默）,12286700,虎二,演唱
464375428,使命,12286700,虎二,演唱
1400450013,你怎么舍得我难过（伴奏）,12867228,戴羽彤,演唱
460021198,生日快乐（Cover小柯）,12286700,虎二,演唱
468113878,相逢是首歌（Cover俞静）,12286700,虎二,演唱
1389014693,他们-虎二-正式版,12286700,虎二,演唱
29755482,光,12286700,虎二,演唱
556712933,YourLoveIsLikeaRiver（CoverThirdDay）,12286700,虎二,演唱
549834224,苦路（CoverSandiPatti）,12286700,虎二,演唱
1394966142,你应该很快乐-伴奏,12286700,虎二,演唱
1361013715,原来（序章）,12286700,虎二,演唱
475030406,一番綺麗な私を（Cover中岛美嘉）,12286700,虎二,演唱
460262770,光,12286700,虎二,演唱
469415914,你，好不好（伴奏）,12286700,虎二,演唱
464319471,乌兰巴托的夜（虎二）伴奏,12286700,虎二,演唱
1321382662,不仅仅是喜欢(伴奏),12286700,虎二,演唱
1303026167,尘土（伴奏）,12286700,虎二,演唱
1341375046,阿果吉曲(伴奏),12286700,虎二,演唱
1396568322,真的爱你(咚鼓版),12205044,新旭,演唱
1386946646,洪荒之力(改版),12205044,新旭,演唱
1386946638,CandyShop(DJ版),12205044,新旭,演唱
1386946637,BeYourSun(DJ版),12205044,新旭,演唱
1392990134,故事有始有终,12205044,新旭,演唱
1392986529,Trend(DJ),12205044,新旭,演唱
1386946644,此刻你我都是古惑仔,12205044,新旭,演唱
1396568386,我的自卑都源于生活,12205044,新旭,演唱
1353163840,贝斯哒哒哒(DJ版),12205044,新旭,演唱
1372369851,极品电鼓(MaleGodA),12205044,新旭,演唱
1372369848,Xinxurhythm(MaleGodA),12205044,新旭,演唱
1386946635,Baby(抖音版),12205044,新旭,演唱
1403501539,他一定很爱你（DJ版）,12205044,新旭,演唱
1392990135,祝你前程似锦,12205044,新旭,演唱
1368001385,Funcolor,12205044,新旭,演唱
1392986530,一曲肝肠断,12205044,新旭,演唱
1391470899,你牵了别人的手,12205044,新旭,演唱
1399837896,别爱我没结果除非花手摇过我,12205044,新旭,演唱
1391281654,bboydanny,12205044,新旭,演唱
1396564877,氟西汀终究还是没了,12205044,新旭,演唱
1353163848,咬手机蹦迪(DJ版),12205044,新旭,演唱
1372369850,TakeMeHand(改版),12205044,新旭,演唱
1354488634,爱黄金爱兄弟(DJ版),12205044,新旭,演唱
1358935221,生活需要仪式感,12205044,新旭,演唱
1353163846,这节奏要飘了(DJ版),12205044,新旭,演唱
1300632929,摩托车摇(环绕版),12205044,新旭,演唱
1403501535,ReadAllAboutIt（抖音版）,12205044,新旭,演唱
1396564806,夜色(DJ版),12205044,新旭,演唱
1403505185,梦里寻他千百度（DJ版）,12205044,新旭,演唱
1399839597,花手摇(DJ版),12205044,新旭,演唱
1396564808,爱情错觉(DJ版),12205044,新旭,演唱
1403505181,Disco（DJ版）,12205044,新旭,演唱
1403501538,เนื้อคู่ฉันอยู่ไหน(Remix),12205044,新旭,演唱
1354491543,渣男锡纸烫渣女大波浪(DJ版),12205044,新旭,演唱
1300632923,爱情主演(3D迷幻),12205044,新旭,演唱
1401434251,SoundOfMyDream（抖音版）,12205044,新旭,演唱
1300632926,快手摩托摇,12205044,新旭,演唱
1353164797,网红奶奶舞曲(DJ版),12205044,新旭,演唱
1386946636,BatteForte凤舞九天(DJ弹鼓版),12205044,新旭,演唱
1391471589,JarofLove,12205044,新旭,演唱
1403501537,YeminlerEdiyorum,12205044,新旭,演唱
1399839594,HardDJ,12205044,新旭,演唱
1368001387,男人的嘴骗人的鬼女人的腰夺命的刀,12205044,新旭,演唱
1368002324,蹦迪专用,12205044,新旭,演唱
1354488639,敲杯(DJ版),12205044,新旭,演唱
1401433417,像鱼（DJ弹鼓版）,12205044,新旭,演唱
1354488637,威武与霸气(DJ版),12205044,新旭,演唱
1403505180,DanceMonkey（DJ版）,12205044,新旭,演唱
1392986531,百因必有果你的报应就是我,12205044,新旭,演唱
1403501533,"EA7StillD.R.E,（DJ版）",12205044,新旭,演唱
185726,再见,6453,张震岳,演唱
185700,思念是一种病,7214,蔡健雅,演唱
454698657,迷途羔羊,6453,张震岳,演唱
185712,小宇,6453,张震岳,演唱
185919,爱我别走,6453,张震岳,演唱
185937,爱的初体验,6453,张震岳,演唱
1306507665,再见Hip-Hop,12119618,派克特（PACT）,演唱
185706,很难,6453,张震岳,演唱
135028,离开,6453,张震岳,演唱
1387615529,双手插口袋(Live),12357157,新秀,演唱
1306497050,飞太远(Live),1124151,刘柏辛Lexie,演唱
185792,爱之初体验,6453,张震岳,演唱
185713,就让这首歌,4479,MCHotdog,演唱
185704,路口,6453,张震岳,演唱
1397293114,远走高飞,6453,张震岳,演唱
28864686,双手插口袋,6453,张震岳,演唱
135029,嗨嗨人生,7839,关颖,演唱
185747,Bye-Bye(NewRemix),6453,张震岳,演唱
1397288010,酒鬼,6453,张震岳,演唱
185751,不要说爱我(NewRemix),6453,张震岳,演唱
1397293095,贪心,6453,张震岳,演唱
1397293050,念念不忘,6453,张震岳,演唱
543656128,秘密,6453,张震岳,演唱
185746,勇气(NewRemix),6453,张震岳,演唱
185665,无名(写给杨乃文的歌),6453,张震岳,演唱
475751332,张震岳-思念是一种病(尤克里里版)[Cover张震岳&MikeZhouRemix](OatStudioReplay)（MikeZhou/张震岳remix）,6453,张震岳,演唱
185947,怎么办,6453,张震岳,演唱
224784,超级想你,6453,张震岳,演唱
185824,秋天冬天,6453,张震岳,演唱
185925,自由,6453,张震岳,演唱
1313107927,孤独求败(Live),1124151,刘柏辛Lexie,演唱
26545122,抱着你,6453,张震岳,演唱
185634,有一天,6453,张震岳,演唱
185702,你说有个女孩,6453,张震岳,演唱
26598392,无名的情歌,6453,张震岳,演唱
1397292106,绝对,6453,张震岳,演唱
185745,我会想念你,6453,张震岳,演唱
185796,分手吧,6453,张震岳,演唱
26577240,走慢一点点,6453,张震岳,演唱
25638160,妙手空空,6453,张震岳,演唱
185806,在凌晨,6453,张震岳,演唱
26428030,破吉他,6453,张震岳,演唱
28240550,SuperDuperFly,13200,顽童MJ116,演唱
354799,123,6453,张震岳,演唱
1305366564,爱就别走,6453,张震岳,演唱
454698658,超大行李,6453,张震岳,演唱
185708,Ok,6453,张震岳,演唱
1406642934,我要找到你,13447522,Zic子晨,演唱
1336906090,隔壁班的猪,13447522,Zic子晨,演唱
1386182171,山楂树之恋【男声吉他弹唱】（Cover：程佳佳）,13447522,Zic子晨,演唱
1401467430,有人,13447522,Zic子晨,演唱
1313066383,夜空浩瀚不如你眼中星光(Demo),13447522,Zic子晨,演唱
1390561110,太阳【吉他弹唱】（Cover：邱振哲）,13447522,Zic子晨,演唱
1313215177,可不可以（Cover：张紫豪）,1146106,苏琛,演唱
1408635829,我要找到你（伴奏）,13447522,Zic子晨,演唱
543567424,放下（demo）,13447522,Zic子晨,演唱
551533686,谁（Cover：廖俊涛）,13447522,Zic子晨,演唱
1365557381,勾指起誓【清新弹唱版】（Cover：ilem）,13447522,Zic子晨,演唱
560961575,化身孤岛的鲸,13447522,Zic子晨,演唱
1374323133,小女子,13447522,Zic子晨,演唱
569906691,年年（Cover宋冬野）,13447522,Zic子晨,演唱
552487877,白羊（Cover：徐秉龙）,13447522,Zic子晨,演唱
1301425256,越来越不懂（Cover：蔡健雅）,13447522,Zic子晨,演唱
572351686,姑娘【Zic/demo】,13447522,Zic子晨,演唱
1329465593,去人间（Cover：钟嘉欣）,13447522,Zic子晨,演唱
573695169,你和我【Zic/demo】,13447522,Zic子晨,演唱
556489252,烤面筋【温情养耳】,13447522,Zic子晨,演唱
863018516,过期不候【Zic/demo】,13447522,Zic子晨,演唱
1396141677,阿司匹林,12236125,王以太,演唱
546279760,目不转睛,12236125,王以太,演唱
1396005540,山羊,1203045,艾热AIR,演唱
1396005548,人间天堂,12236125,王以太,演唱
1304920094,目不转睛(Live),12236125,王以太,演唱
1306498831,童言无忌(Live),12236125,王以太,演唱
1334731383,有一颗星为我存在,12236125,王以太,演唱
1396006331,挂羊头卖狗肉,12236125,王以太,演唱
1396141662,还没想好,847107,谢帝,演唱
1396005547,戒骄戒躁,12236125,王以太,演唱
1396146253,艳阳天,12193309,CREAMD,演唱
1396146256,RealMe,12236125,王以太,演唱
1334596367,ShoutItOut,12236125,王以太,演唱
1396146252,LAInTheSnow,12236125,王以太,演唱
1306498829,时间是金(Live),12236125,王以太,演唱
1373387741,月儿圆,12236125,王以太,演唱
1396141673,OnTheRoad,31917276,Mengzi,演唱
1396146254,面对面的婚礼和并排的墓碑,12236125,王以太,演唱
1313052961,三思而后行,12236125,王以太,演唱
1313107589,目不转睛(Live),12236125,王以太,演唱
1300594121,追梦(Live),29500218,RED8红八,演唱
1396141678,FeelAlive,12236125,王以太,演唱
1311347344,梦魇(live),12236125,王以太,演唱
1396006329,二十一世纪病理反应,12236125,王以太,演唱
1362129598,PaintMeinGod,12236125,王以太,演唱
1302091338,Champ(Live),29500218,RED8红八,演唱
546281919,LiquorWhisper,12236125,王以太,演唱
546282750,BetterThanMe？Feat.辛巴&Pact,12119618,派克特（PACT）,演唱
1294899232,打个总结(Live),12236125,王以太,演唱
1308778163,PUMA,1124151,刘柏辛Lexie,演唱
449239631,打个总结(flyandride),12236125,王以太,演唱
449239668,童言无忌（不插电）,12236125,王以太,演唱
474909514,MaskOffRemix(freestyle),12236125,王以太,演唱
1364400401,SoldOut,12236125,王以太,演唱
449235912,时间是金/TimeIsAFool,12236125,王以太,演唱
546281866,IFeelGreatFeat.黄旭,12065096,黄旭,演唱
1395822309,CrowdedZone,12236125,王以太,演唱
1305111058,吴亦凡战队Cypher(Live),12514278,那吾克热-NW,演唱
1349225901,高兴就好,12236125,王以太,演唱
546282611,梦魇Feat梦徐MXProd.ByCANISMAJOR,12419060,梦徐MX,演唱
1400286472,戒骄戒躁(KAII&王晓夫Remix),12236125,王以太,演唱
546277965,C.D.C(PanoramaCityRemix),12236125,王以太,演唱
1311401375,DreamGirl,12236125,王以太,演唱
423227239,老子就爱呆到成都,12236125,王以太,演唱
536295979,结不完,12236125,王以太,演唱
1378463086,Lords没在怕,12236125,王以太,演唱
449004958,-Skrr（王以太remix）,12236125,王以太,演唱
449235296,ComeandStaywithme,12236125,王以太,演唱
1381794809,还有我,12027122,G2er,演唱
1375935067,杨花落尽子规啼,31862479,国风堂,演唱
1350658807,天净沙秋思,12027122,G2er,演唱
1405963345,如果我有一个女朋友,12027122,G2er,演唱
1368002975,泊秦淮,12027122,G2er,演唱
1350493047,胡广生(cover：任素汐),12027122,G2er,演唱
548705692,3501房,12027122,G2er,演唱
532853069,瓦力,12027122,G2er,演唱
1378103324,杨花落尽子规啼（伴奏）,31862479,国风堂,演唱
1343124966,再见船长,12027122,G2er,演唱
536037860,浓痰,12027122,G2er,演唱
1350658808,天净沙秋思(伴奏),12027122,G2er,演唱
534540498,藏,12025552,双笙,演唱
41500546,China-X,1142042,徐梦圆,演唱
34380473,color-X3D,1142042,徐梦圆,演唱
465593781,胭脂妆,1142042,徐梦圆,演唱
405987145,China-P,1142042,徐梦圆,演唱
534540013,乐游记,1142042,徐梦圆,演唱
454129387,PDD,1142042,徐梦圆,演唱
34779103,color-X,1142042,徐梦圆,演唱
536624791,玻璃糖,12107534,冯提莫,演唱
1304920086,China-E,1142042,徐梦圆,演唱
423104116,China-PiPa,1142042,徐梦圆,演唱
409650440,China-A,1142042,徐梦圆,演唱
427017128,Water,1142042,徐梦圆,演唱
436675327,China-Rain,1142042,徐梦圆,演唱
466327445,China-O,1142042,徐梦圆,演唱
34779102,summer,1142042,徐梦圆,演唱
544000396,长情,12107270,树屋女孩,演唱
555557845,China-C,1142042,徐梦圆,演唱
34779255,时雨,1142042,徐梦圆,演唱
543987395,知了的歌,188565,银临,演唱
457840567,TheChinesezither,1142042,徐梦圆,演唱
34779260,中二也要弹钢琴,1142042,徐梦圆,演唱
1332654794,China-L,1142042,徐梦圆,演唱
442899497,在你身边（Feat.徐梦圆）,1142042,徐梦圆,演唱
34380477,upside-down3D,1142042,徐梦圆,演唱
543987393,仲夏进行曲,1142042,徐梦圆,演唱
415085467,愿世界对你温柔相待,1142042,徐梦圆,演唱
406000489,Whatever,1142042,徐梦圆,演唱
418257482,大鱼(徐梦圆Remix),12025552,双笙,演唱
496871005,张大仙你是妖怪吧,1142042,徐梦圆,演唱
1369614120,China-G,1142042,徐梦圆,演唱
493041272,China-U,1142042,徐梦圆,演唱
35032211,China,1142042,徐梦圆,演唱
40249016,Christmas,1142042,徐梦圆,演唱
409654860,China-Y,1142042,徐梦圆,演唱
1407368094,恋爱海滩,1142042,徐梦圆,演唱
41642380,SayHi,1142042,徐梦圆,演唱
862099538,第五人格,1142042,徐梦圆,演唱
424496657,Slip,1142042,徐梦圆,演唱
865674005,雨,1142042,徐梦圆,演唱
419375942,China-Dance,1142042,徐梦圆,演唱
503206672,PiercingLight(徐梦圆Remix),68192,Mako,演唱
534245148,鹿鸣,1142042,徐梦圆,演唱
407761545,China-M,1142042,徐梦圆,演唱
543987394,我想为你写首歌,1142042,徐梦圆,演唱
34380471,3DRUN,1142042,徐梦圆,演唱
1404654958,你,1142042,徐梦圆,演唱
1392742712,PostMalone(feat.RANI)[徐梦圆冯提莫合作版],12107534,冯提莫,演唱
41646269,月出（乐器版）,1142042,徐梦圆,演唱
1380104193,未来,12552691,CasperYU,演唱
1296583188,星球坠落(Live),12079219,李佳隆,演唱
1332424898,光年之外(热爱版),1203045,艾热AIR,演唱
1306498832,乌云中(Live),1203045,艾热AIR,演唱
1407594569,雾,1203045,艾热AIR,演唱
1351564259,Lighting,1203045,艾热AIR,演唱
1407594571,用音乐安慰你,1203045,艾热AIR,演唱
1404921191,我没那么游刃有余,1203045,艾热AIR,演唱
1311346362,都是小事儿(live),1203045,艾热AIR,演唱
1302066405,顶天立地(Live),13145283,ICE,演唱
1306498049,巨人(Live),1203045,艾热AIR,演唱
1407590866,蚂蚁颂,1203045,艾热AIR,演唱
1306496848,小人物(Live),1203045,艾热AIR,演唱
1407594562,蓝色星球,33875811,Ziba,演唱
1333345621,女孩,1203045,艾热AIR,演唱
1294924175,AIR(Live),1203045,艾热AIR,演唱
1407594568,你要离开吗,1203045,艾热AIR,演唱
1407594566,开始,1203045,艾热AIR,演唱
1311346364,家走(live),1203045,艾热AIR,演唱
1311345342,受够了(live),1203045,艾热AIR,演唱
1325898847,BadHabit,819003,JustineSkye,演唱
1313052974,新三部曲(Live),1203045,艾热AIR,演唱
1300423168,安静的稻草人(Live),13899303,杨和苏KeyNG,演唱
1407594589,故事,1203045,艾热AIR,演唱
1407594567,亢奋,1203045,艾热AIR,演唱
1311319387,WestSide(live),1203045,艾热AIR,演唱
1311346363,往昔(live),1203045,艾热AIR,演唱
1325897507,唯一的港湾,1203045,艾热AIR,演唱
1407594570,疑惑,1203045,艾热AIR,演唱
1407590868,失控,1203045,艾热AIR,演唱
550004449,我到新疆去,1203045,艾热AIR,演唱
1366936291,兄弟,1203045,艾热AIR,演唱
1325897054,绿色丛林,1155005,TerryZhong,演唱
1407594563,结束,1203045,艾热AIR,演唱
557579646,外婆,1203045,艾热AIR,演唱
1313107985,逍遥,1203045,艾热AIR,演唱
1336789742,永不独行,1203045,艾热AIR,演唱
1321751090,真的,1203045,艾热AIR,演唱
1369091804,法，老牛13,1203045,艾热AIR,演唱
1368558121,WELOVETHISGAME(为爱加冕),1203045,艾热AIR,演唱
1304922136,潘玮柏邓紫棋战队Cypher(Live),13145283,ICE,演唱
506987626,AMAZINGGIRL(Prodby.Ballrockin),1203045,艾热AIR,演唱
1370328608,父与子,1203045,艾热AIR,演唱
1388313462,悟空说,1203045,艾热AIR,演唱
532440736,Blurout(#STONAGANG),29730462,AceToy,演唱
473787122,NotYoungAnymore(Prod.byVyan&史家汝),1203045,艾热AIR,演唱
1333345616,WESTSIDE,1203045,艾热AIR,演唱
571545156,好几年,4080,刘心,演唱
362930,雨过之后,4080,刘心,演唱
131580,凭什么说,4080,刘心,演唱
131592,一开始,4080,刘心,演唱
26620017,刘哈哈与大先生,188681,大鹏,演唱
131586,写给方大同,4080,刘心,演唱
1368740341,一点点心动,4080,刘心,演唱
27927093,找一个字代替(Live),4080,刘心,演唱
27612228,新自己,4080,刘心,演唱
1322228868,小确幸,4080,刘心,演唱
131577,情人节,4080,刘心,演唱
1373159690,心大,4080,刘心,演唱
1365637039,人生不可圆满,4080,刘心,演唱
131589,那年春天下着雪,4080,刘心,演唱
27927092,单身情歌(Live),4080,刘心,演唱
488647219,有回忆的人,4080,刘心,演唱
558202291,纸短情长（Cover：烟把儿）,4080,刘心,演唱
27646781,最爱,4080,刘心,演唱
1321654215,老街（Cover：李荣浩）,4080,刘心,演唱
28695905,风(Demo),4080,刘心,演唱
479422751,疯狂而倔强的你,4080,刘心,演唱
1378251600,还是可以,4080,刘心,演唱
436355208,圣诞节,8029,洪辰,演唱
28725035,你怎么舍得我难过(Live),4080,刘心,演唱
29414027,思念谁(Live),4080,刘心,演唱
28854630,屌丝情歌,188681,大鹏,演唱
1389111074,方向感,4080,刘心,演唱
550279706,剪云者/小瓶子（Cover：林俊杰）,4080,刘心,演唱
522320163,单身狗之歌,992001,张阳阳,演唱
534544670,有里也有面儿,4080,刘心,演唱
28819876,爱,177045,赵帆,演唱
1369576968,无尽的夜,4080,刘心,演唱
470759441,辛德瑞拉,4080,刘心,演唱
27646783,游响云停,4080,刘心,演唱
1399113287,情难枕(cover：姜育恒),4080,刘心,演唱
